,bind_id,symbol,action,position,signal_timestamp,signal_price
184,8d4b065d-71b3-4a75-83d6-e4023a6fc8ec,btc_usdt|binance_future,open,short,1728769200,63106.5
185,99ebb61c-c0e2-4fbc-aa6f-fb81f3e7f05c,btc_usdt|binance_future,open,long,1728770160,63149.8
186,c784f6ef-58ee-47d7-8d8d-8319e67ab27a,btc_usdt|binance_future,open,short,1728772200,63225.2
187,d4689e88-e897-4e54-bce9-6d74714cdd2d,btc_usdt|binance_future,open,long,1728772380,63235.9
188,8216bedc-a819-4fb4-9c7a-f8bb4c26b4a0,btc_usdt|binance_future,open,short,1728772680,63194.8
189,4addf1e4-01d7-41af-a857-09573188f6bf,btc_usdt|binance_future,open,long,1728773400,63248.0
190,b5d11a4c-1215-49bf-86f2-e6c338a3d658,btc_usdt|binance_future,open,short,1728774300,63269.9
191,4e51a574-8d01-41f0-9e41-5f58098acef8,btc_usdt|binance_future,open,long,1728774360,63283.3
192,cc84e7a9-8616-425a-aa85-2b2af6bdd22f,btc_usdt|binance_future,open,short,1728775260,63216.5
193,baa79432-dbf6-471c-ad75-40c5e02cb0ed,btc_usdt|binance_future,open,long,1728776640,63178.0
194,c22e8733-b823-4621-af7c-acf3539203e1,btc_usdt|binance_future,open,short,1728776880,63143.6
195,fb96acdf-8b38-4f2c-ae1d-b983f3bb7046,btc_usdt|binance_future,open,long,1728777360,63174.3
196,a5ed7a17-f639-4e12-a519-fa82db44babd,btc_usdt|binance_future,open,short,1728778320,63186.7
197,1f66188e-bc77-4130-9358-2bcb8df56a89,btc_usdt|binance_future,open,long,1728779280,63201.7
198,d432d632-8596-43fe-9e75-5ee51b20301f,btc_usdt|binance_future,open,short,1728780000,63214.0
199,e1066604-ed9c-463a-8eef-d11bcf9e8ca7,btc_usdt|binance_future,open,long,1728780120,63233.0
200,d36984f3-d5c1-494b-8954-ac59d0a76670,btc_usdt|binance_future,open,short,1728780660,63208.0
201,e95ab8f0-ee53-4b3c-94fa-3542e416bbf7,btc_usdt|binance_future,open,long,1728782760,62959.7
202,53f0d34f-26e7-4a1d-9498-880c31e4b85e,btc_usdt|binance_future,open,short,1728783180,62939.5
203,62ae60c8-0839-421f-bbf7-cab861d4ff67,btc_usdt|binance_future,open,long,1728783420,62959.5
204,a6a5ed68-8fc8-4ddd-bc06-5ce5f68a201d,btc_usdt|binance_future,open,short,1728784140,62884.7
205,aa8562dd-8f76-4849-8e2f-533e88c53279,btc_usdt|binance_future,open,long,1728785160,62853.3
206,13dbca4e-7f0f-469e-9a15-21925a67f508,btc_usdt|binance_future,open,short,1728785340,62815.7
207,d7085030-3130-4c05-99c7-fb469ec7bae0,btc_usdt|binance_future,open,long,1728786180,62763.0
208,43627752-0896-462b-a11b-91ffd3a86303,btc_usdt|binance_future,open,short,1728787260,62776.0
209,71f13a75-74c2-49bf-b33e-12537318eea6,btc_usdt|binance_future,open,long,1728787440,62819.5
210,d2ba4583-1f26-491c-a65b-4cfe6f24f9b1,btc_usdt|binance_future,open,short,1728787920,62757.8
211,f68ddbbb-6e46-48f0-955b-b88b93110994,btc_usdt|binance_future,open,long,1728788280,62839.6
212,d1d5e6f5-5adc-4fcc-9bf6-0dc78b29d023,btc_usdt|binance_future,open,short,1728788880,62784.4
213,fc693292-dae2-43f6-941f-88c5fac2922c,btc_usdt|binance_future,open,long,1728790380,62707.1
214,3e08943a-3f16-41bd-8338-6686047d34e8,btc_usdt|binance_future,open,short,1728790500,62670.5
215,ddb9419c-02e2-4f79-8b1a-26d38d878467,btc_usdt|binance_future,open,long,1728791580,62703.6
216,b7a79426-eacc-4324-a945-9cb3a669bec8,btc_usdt|binance_future,open,short,1728791940,62664.7
217,4c55ac63-6099-48f3-94e2-3d4642ad4d8d,btc_usdt|binance_future,open,long,1728792180,62712.0
218,e7232e02-15d6-4dff-ac97-b38eb2178836,btc_usdt|binance_future,open,short,1728794280,62782.2
219,c9fa6d83-5af4-413f-a61f-e2e5322560b6,btc_usdt|binance_future,open,long,1728794820,62807.9
220,31a1a093-45d6-4e9c-bf1b-eddd47dfc26d,btc_usdt|binance_future,open,short,1728795180,62800.0
221,122f2c64-8812-4b8f-98fd-dd599c1f2397,btc_usdt|binance_future,open,long,1728795240,62816.1
222,35fe904c-fcde-4ea6-be4f-f74191e28c8c,btc_usdt|binance_future,open,short,1728795540,62789.0
223,bdd5c982-7258-42b8-8d42-d3f5b620ff44,btc_usdt|binance_future,open,long,1728795780,62813.1
224,340ac545-c3fc-44c7-8d83-27211295a1c3,btc_usdt|binance_future,open,short,1728796800,62833.0
225,3bf61146-9d75-42a3-9be5-7df771c00fa6,btc_usdt|binance_future,open,long,1728796980,62905.7
226,28bcf3aa-53c1-462e-b948-754b7de4d891,btc_usdt|binance_future,open,short,1728797700,62899.8
227,3237253c-7f72-4385-b1d9-ac7b6b648d87,btc_usdt|binance_future,open,long,1728799320,62859.9
228,9cf32ebc-7aa3-4f37-9c43-6734bf8b56e1,btc_usdt|binance_future,open,short,1728800580,62861.9
229,bd043c9a-1c36-4f6b-bc9c-db5937b03b60,btc_usdt|binance_future,open,long,1728801360,62890.0
230,c1012926-3875-4104-8ad9-526ed677ee43,btc_usdt|binance_future,open,short,1728802080,62893.1
231,e9ce0164-f018-461e-8c21-ce4ca48cb7b0,btc_usdt|binance_future,open,long,1728802260,62899.9
232,dbe6674c-21da-4815-8496-a4e6be1e0527,btc_usdt|binance_future,open,short,1728802560,62870.1
233,6b2c5c4c-dd03-44a4-8d07-2a189a3818ca,btc_usdt|binance_future,open,long,1728803160,62831.8
234,411b232f-3f27-4799-a913-00f2ec8efaa5,btc_usdt|binance_future,open,short,1728803220,62790.0
235,43d9534d-5e95-4e54-be0d-133893edf537,btc_usdt|binance_future,open,long,1728804540,62737.0
236,19cdc9a6-3b96-4a63-9dfd-f52116070188,btc_usdt|binance_future,open,short,1728805380,62732.2
237,2a3c610f-ac3d-498d-a7ae-43bc9670262a,btc_usdt|binance_future,open,long,1728806160,62813.9
238,166874c9-54bb-47e3-80dd-e037c2ce8682,btc_usdt|binance_future,open,short,1728808020,62874.6
239,52384676-7e4d-47a5-84be-060467fd4c82,btc_usdt|binance_future,open,long,1728808680,62893.6
240,89e5a062-1784-464f-8505-284add5a49cd,btc_usdt|binance_future,open,short,1728808920,62805.9
241,da49d273-4371-443f-85f9-d53c687e5575,btc_usdt|binance_future,open,long,1728810300,62813.3
242,f850df96-2f7d-4c6e-b655-d85359f1d761,btc_usdt|binance_future,open,short,1728810840,62768.6
243,597e22f2-1270-4f07-b5f6-6ae58961e30a,btc_usdt|binance_future,open,long,1728811920,62767.3
244,ea473787-ea5f-402f-a8c7-d6af4d260ad8,btc_usdt|binance_future,open,short,1728812100,62749.5
245,20a771fc-3f5e-4e0e-89ae-78b15e5b0c0d,btc_usdt|binance_future,open,long,1728812280,62767.1
246,d8c139a1-9ad1-4c08-9b68-fa1f6d4aca3e,btc_usdt|binance_future,open,short,1728813600,62799.1
247,7ace603f-b765-4fdc-8153-6ef94a865dc3,btc_usdt|binance_future,open,long,1728814800,62762.5
248,bcce9b45-02ae-4cdf-bed9-8896d7244792,btc_usdt|binance_future,open,short,1728815580,62755.7
249,120fda9e-d933-4fa7-9aac-a55052c77f4a,btc_usdt|binance_future,open,long,1728817500,62698.8
250,c0f9c128-85c5-4a83-9f59-c373083ec756,btc_usdt|binance_future,open,short,1728818040,62673.9
251,9376a91a-0d2d-4a8c-9307-a323c5942534,btc_usdt|binance_future,open,long,1728819300,62612.2
252,f707e66b-83b8-46cf-8039-cc08458501d9,btc_usdt|binance_future,open,short,1728819600,62595.0
253,3cceb415-9eeb-4613-99e6-ab674729f1e7,btc_usdt|binance_future,open,long,1728820440,62567.5
254,0b6f2dbd-dda6-446e-bc8a-0a6f88b28fcf,btc_usdt|binance_future,open,short,1728820860,62550.0
255,fdc5adac-241d-44cf-83a0-11d68e9bb17a,btc_usdt|binance_future,open,long,1728821100,62576.6
256,457bb185-b61c-4c63-9b74-5e4cf3f26c5d,btc_usdt|binance_future,open,short,1728822000,62630.3
257,7fef177e-7a72-4082-8fe2-39254ce92592,btc_usdt|binance_future,open,long,1728822120,62636.7
258,42e87796-4ca0-46a0-ab4f-afa8e509d8c7,btc_usdt|binance_future,open,short,1728823020,62607.3
259,5cbbeb53-1d21-4137-a0e6-610fae0a10ba,btc_usdt|binance_future,open,long,1728823620,62654.5
260,8acf648b-e56e-48ae-919f-31e2c9093c7c,btc_usdt|binance_future,open,short,1728824220,62636.2
261,15aedf13-41e4-4896-8809-5939d39be3ed,btc_usdt|binance_future,open,long,1728824760,62693.7
262,cad8c7a0-4df5-4b0c-843d-a95ff55b511d,btc_usdt|binance_future,open,short,1728825480,62712.0
263,2e0c3b36-cad2-4708-bb7d-1d62b58a83d8,btc_usdt|binance_future,open,long,1728825540,62735.0
264,1528bc34-681c-4ce0-8a2b-11ed06eea6b7,btc_usdt|binance_future,open,short,1728826260,62730.0
265,2c1a8f14-4376-410a-b7dd-633419ca5e28,btc_usdt|binance_future,open,long,1728827340,62707.8
266,e0df0d9c-bd59-407e-bf6c-072bf0304d7f,btc_usdt|binance_future,open,short,1728827640,62623.0
267,0bda80b7-714f-4207-8496-b418d5a85076,btc_usdt|binance_future,open,long,1728829260,62564.6
268,0a2080e4-c92d-468b-a00e-697beef5eab4,btc_usdt|binance_future,open,short,1728830100,62507.2
269,08bc181d-d452-446d-8954-a9bf205267e9,btc_usdt|binance_future,open,long,1728831900,62276.9
270,1c318e85-85a8-4ce0-b620-dc079e40b583,btc_usdt|binance_future,open,short,1728832500,62257.9
271,d59b9743-f7df-4641-a56e-c9b71a2711a0,btc_usdt|binance_future,open,long,1728833820,62110.9
272,1772c807-4e20-4565-9e74-5deff1edd2a1,btc_usdt|binance_future,open,short,1728834300,62085.0
273,986fea35-3e23-4cf9-985e-198162c6103a,btc_usdt|binance_future,open,long,1728834480,62207.2
274,81f9d54a-fd18-45e0-a83c-dcd5a90ca18f,btc_usdt|binance_future,open,short,1728835260,62150.0
275,50f9c8a2-3ca6-464d-a366-fa1654481ae7,btc_usdt|binance_future,open,long,1728835680,62250.0
276,c8f48c65-7a9a-448a-8deb-e16cfb3423d1,btc_usdt|binance_future,open,short,1728838080,62562.7
277,0450dc48-e5ad-450e-88af-18229c337e25,btc_usdt|binance_future,open,long,1728838560,62620.0
278,41132b81-d619-477e-9b6d-a1abd13c6607,btc_usdt|binance_future,open,short,1728838920,62599.9
279,e9fb9f40-f0a9-4339-a617-efd820606b5a,btc_usdt|binance_future,open,long,1728838980,62680.0
280,eccd58fa-1eb0-4047-bcd1-f5cf93812e8a,btc_usdt|binance_future,open,short,1728840120,62661.6
281,bb22846a-287f-477d-9b6f-dd27aeca04e3,btc_usdt|binance_future,open,long,1728841980,62540.0
282,d7bab548-33ea-44fa-b42e-f0757e36fa7e,btc_usdt|binance_future,open,short,1728842460,62491.6
283,b6c82829-ce3c-4cb9-bd8c-9c7fae832e8f,btc_usdt|binance_future,open,long,1728843600,62460.1
284,fed07c92-a8a7-4203-bc25-75e63757f819,btc_usdt|binance_future,open,short,1728844680,62400.1
285,f0fee567-c7e9-4437-94d1-2c5cef58d718,btc_usdt|binance_future,open,long,1728845520,62385.4
286,f04d05c1-15e4-46e8-b894-695a805bed62,btc_usdt|binance_future,open,short,1728847020,62499.9
287,935f3363-b668-4f90-85b6-e953725df179,btc_usdt|binance_future,open,long,1728847560,62524.8
288,db9c365b-0b7e-4820-88ff-c4e2d0a73c61,btc_usdt|binance_future,open,short,1728848880,62608.0
289,b7a526a9-074f-48ac-a1db-c25df6436f2b,btc_usdt|binance_future,open,long,1728849180,62680.7
290,5a254025-a417-4faa-8bd1-1be12a6422b3,btc_usdt|binance_future,open,short,1728849840,62628.4
291,afb37379-012c-4079-8d71-214a8ba3f92c,btc_usdt|binance_future,open,long,1728850980,62656.0
292,52fdd355-1a1c-4e96-8117-e8ab9ae62ae5,btc_usdt|binance_future,open,short,1728851340,62588.3
293,f4ad2fe5-4f51-4362-85ef-4aa20020b0d4,btc_usdt|binance_future,open,long,1728851640,62628.9
294,ff2d66ab-d691-41f4-b29a-759eb8c97b09,btc_usdt|binance_future,open,short,1728851880,62629.1
295,179acd9a-5f76-4ecd-816a-33e112eb03e4,btc_usdt|binance_future,open,long,1728851940,62629.9
296,00cdf9a5-8fe2-4aa8-95b8-53fada473555,btc_usdt|binance_future,open,short,1728852240,62586.0
297,ee17566e-941c-45b6-ae07-511ed78a8494,btc_usdt|binance_future,open,long,1728852780,62635.9
298,81f8473f-85a2-4949-8bbd-8a24102646b9,btc_usdt|binance_future,open,short,1728853800,62712.3
299,34f2dcb2-6140-45e4-8be3-191671de04db,btc_usdt|binance_future,open,long,1728854400,62725.4
300,71ed4c91-adff-44ab-a820-de3eba179edf,btc_usdt|binance_future,open,short,1728855840,62871.8
301,c8d1fbde-3daf-4728-b165-c3b73683657d,btc_usdt|binance_future,open,long,1728856560,62844.7
302,a63b4d1e-45cb-4766-8787-51275aecb2ba,btc_usdt|binance_future,open,short,1728857640,62922.6
303,c205ca19-d0dc-40fc-9e91-a1d07309f166,btc_usdt|binance_future,open,long,1728859200,62810.2
304,b021a79c-e603-469b-adea-268e6766fe7c,btc_usdt|binance_future,open,short,1728859740,62787.7
305,abc44250-8af2-42fa-bbb4-664da36cb0a5,btc_usdt|binance_future,open,long,1728860460,62783.2
306,bae8869c-f116-4438-bb4e-de41640ab4df,btc_usdt|binance_future,open,short,1728860700,62733.3
307,0644d8e9-963a-45f6-bcf2-f5828b20c6ea,btc_usdt|binance_future,open,long,1728861960,62622.6
308,3f1dbf95-59aa-4b11-bc00-6ceb737d365a,btc_usdt|binance_future,open,short,1728864360,62762.4
309,f655d61e-0d61-4b8a-8515-05b2ca8873ae,btc_usdt|binance_future,open,long,1728865680,62664.5
310,c4370f1c-233a-4da3-907d-f58f0ac2c459,btc_usdt|binance_future,open,short,1728866100,62666.8
311,55205927-c92b-4664-b877-51c8569f8dde,btc_usdt|binance_future,open,long,1728866160,62652.0
312,e8e0a710-74ce-4a50-95b6-9c03a95cab68,btc_usdt|binance_future,open,short,1728866400,62628.3
313,7f235ef2-8d59-4e06-bbb9-d9c1fa9370f3,btc_usdt|binance_future,open,long,1728867540,62491.4
314,ae9f0327-a5bd-45d8-bac4-9a310d732255,btc_usdt|binance_future,open,short,1728869700,62733.7
315,3d973689-a152-4e18-9456-3717efce14e2,btc_usdt|binance_future,open,long,1728871200,62598.2
316,455e551c-29e1-421c-aac1-6fdf9fb73390,btc_usdt|binance_future,open,short,1728871320,62528.3
317,f9412e25-155f-4194-9c19-580a873db9d0,btc_usdt|binance_future,open,long,1728871980,62547.3
318,91f2b81e-8150-4423-b341-1c9819dfd383,btc_usdt|binance_future,open,short,1728872940,62540.0
319,66adf26d-b1b3-472c-95f0-4935b173fa2c,btc_usdt|binance_future,open,long,1728873600,62592.0
320,8218d27d-49e3-4cda-b645-bf130fc9d87c,btc_usdt|binance_future,open,short,1728874260,62530.0
321,cf74908c-1f5e-47d5-af3a-851add74455b,btc_usdt|binance_future,open,long,1728874680,62545.2
322,76d9108a-422c-46e4-853d-5274fd7b2645,btc_usdt|binance_future,open,short,1728889260,64132.3
323,4dc70572-27c2-43ca-a96d-6b5c5de461fd,btc_usdt|binance_future,open,long,1728891780,64352.6
324,3c8b9e77-62bd-4131-9e5f-a682fdcec8c7,btc_usdt|binance_future,open,short,1728894720,64600.0
325,fc4b33dc-6dc9-4d5c-9d14-de48db103a0c,btc_usdt|binance_future,open,long,1728896580,64437.3
326,dff9d196-3017-4469-aafd-5ab0ddaf941d,btc_usdt|binance_future,open,short,1728897060,64381.2
327,a84fa17e-fa9c-4049-b617-c6f42b8ae2b0,btc_usdt|binance_future,open,long,1728897360,64557.7
328,249ce5c8-1fe3-405d-8978-880e86159335,btc_usdt|binance_future,open,short,1728898140,64566.2
329,8e5586d3-a0d8-4583-a5ce-e1cdb3dd02a0,btc_usdt|binance_future,open,long,1728898440,64620.7
330,06a2f53a-7c0a-485b-b355-3d9cc0b0070e,btc_usdt|binance_future,open,short,1728900420,64729.0
331,bf36be4c-b213-4563-8822-f7c36f0b2088,btc_usdt|binance_future,open,long,1728900840,64850.0
332,4cdcf2b9-3771-4b3c-8ba7-bb840110b7c7,btc_usdt|binance_future,open,short,1728901740,64824.4
333,624a5dc4-46a4-46a2-936d-7d7b77928fda,btc_usdt|binance_future,open,long,1728902400,64872.1
334,89014b0a-3508-4a25-8446-488ed0c2e31b,btc_usdt|binance_future,open,short,1728903120,64876.1
335,c424e442-5655-466b-ab73-d349ef563d3b,btc_usdt|binance_future,open,long,1728904140,64915.5
336,817393c2-7ab6-4635-a5f6-e13890433b83,btc_usdt|binance_future,open,short,1728905760,64908.9
337,8db12c23-b6a8-4ae7-8455-af349f42971d,btc_usdt|binance_future,open,long,1728906360,64928.5
338,a4b5c53f-6aac-4f3b-ad40-8550e4342280,btc_usdt|binance_future,open,short,1728906600,64864.7
339,ff00f717-d3e5-4e8a-95fc-079cf2380bf4,btc_usdt|binance_future,open,long,1728907260,64880.2
340,1701c016-4c1b-4119-8ddf-6b720d40ae88,btc_usdt|binance_future,open,short,1728907500,64839.9
341,1611d2c8-7929-44a0-b780-30267cd74526,btc_usdt|binance_future,open,long,1728907860,64940.2
342,1347ef0f-9461-4a24-9a69-56526b4418da,btc_usdt|binance_future,open,short,1728908280,64798.5
343,4212583b-8800-4bf0-acaa-7404fc788f13,btc_usdt|binance_future,open,long,1728909240,64907.0
344,3dec4ba1-dfb7-49fc-a4b8-e11683ad5229,btc_usdt|binance_future,open,short,1728909900,64882.0
345,ee4b2f2e-5bc6-4c71-934b-f6247890ab56,btc_usdt|binance_future,open,long,1728911760,64858.1
346,b9fd0b07-3903-4285-a4ba-22c7409d8930,btc_usdt|binance_future,open,short,1728912240,64756.4
347,bfdcc296-739d-4d8d-b852-f50a7b52a82b,btc_usdt|binance_future,open,long,1728913260,64712.0
348,b3915a80-885f-4536-9d39-230cbbdc43cb,btc_usdt|binance_future,open,short,1728914220,65121.3
349,a875a13e-65d3-4254-be82-326154d874f9,btc_usdt|binance_future,open,long,1728914400,65120.0
350,f04a875a-5a39-4ac5-88a8-ab75d13cccde,btc_usdt|binance_future,open,short,1728916740,65836.4
351,45b9f8e1-2d9c-4319-99d5-b6b658dd4036,btc_usdt|binance_future,open,long,1728916920,66156.1
352,332a7954-e328-4c91-8866-77eb4237fe6e,btc_usdt|binance_future,open,short,1728917640,65886.4
353,397c32e7-4756-4650-987a-ea2117f29e2c,btc_usdt|binance_future,open,long,1728918600,65937.3
354,f05547ff-0d6d-4530-9f25-384211bc1c71,btc_usdt|binance_future,open,short,1728919620,66048.6
355,82515918-6205-4562-8efa-ef6679c48525,btc_usdt|binance_future,open,long,1728919680,65979.4
356,3901e06e-50af-42cd-9390-8f3d22acff5a,btc_usdt|binance_future,open,short,1728919800,65989.4
357,efb7d48c-671e-4add-a5e0-24f5a73f0270,btc_usdt|binance_future,open,long,1728920100,66035.5
358,385ac79e-7504-43bb-afa0-2c1e1caa0581,btc_usdt|binance_future,open,short,1728920400,65950.0
359,a90f9efb-843f-4868-9a15-dd746cddb5ca,btc_usdt|binance_future,open,long,1728921420,66010.0
360,d7db77e1-eff6-4471-898e-3f8c867bb7de,btc_usdt|binance_future,open,short,1728922080,65873.7
361,038fd846-4864-44e5-8504-efb8e17e0b7b,btc_usdt|binance_future,open,long,1728923520,65736.6
362,4c32194c-40d3-4d52-9086-235200009024,btc_usdt|binance_future,open,short,1728924360,65743.2
363,185a7cfc-ee7a-4eaa-af5e-6ed69f174981,btc_usdt|binance_future,open,long,1728925620,65706.6
364,ec65cc77-2793-4513-971a-ec0933aad11c,btc_usdt|binance_future,open,short,1728925980,65636.3
365,bde962e1-7718-4a5f-9f62-486458c44b1a,btc_usdt|binance_future,open,long,1728927240,65651.2
366,04550c0c-8530-4b64-ba38-69327b7fea15,btc_usdt|binance_future,open,short,1728928380,65689.5
367,b90fad64-35a1-40b6-931a-9861bdaa49c6,btc_usdt|binance_future,open,long,1728929280,65793.1
