,bind_id,symbol,action,position,signal_timestamp,signal_price
368,5611f13a-5403-4600-928e-00cf1fe15b08,btc_usdt|binance_future,open,short,1728930000,65820.0
369,8b7cf651-4d6d-4948-a143-76f386a78f39,btc_usdt|binance_future,open,long,1728930180,65812.1
370,94cfedd2-1c9a-4d71-b9c7-548b612a649f,btc_usdt|binance_future,open,short,1728930780,65809.9
371,45875543-03eb-4cc8-8457-f22cb57dda9a,btc_usdt|binance_future,open,long,1728931080,65879.4
372,f1cbf73b-1393-4ea3-b43a-1d0f866d76af,btc_usdt|binance_future,open,short,1728931800,65850.8
373,1ac5df56-1b82-40e3-b7be-dcbf29b33356,btc_usdt|binance_future,open,long,1728932760,65828.5
374,54ddcfa8-03c2-4f45-af2c-d4f27883f9d8,btc_usdt|binance_future,open,short,1728933840,65799.0
375,c3d3497a-e171-4039-9902-065042e034e9,btc_usdt|binance_future,open,long,1728934380,65931.0
376,d27cd84e-defb-4df6-8719-79402c095a2f,btc_usdt|binance_future,open,short,1728935640,65992.7
377,fc6826b4-c469-44f8-a67f-53a872bfe5e8,btc_usdt|binance_future,open,long,1728936720,65919.2
378,e1b352d7-85d6-4b3a-b955-c1c91004680d,btc_usdt|binance_future,open,short,1728937500,65934.8
379,286cf149-4a90-476e-b671-80c41d01d97a,btc_usdt|binance_future,open,long,1728937860,65995.0
380,d898ec59-a896-4256-8bbb-757212955e1e,btc_usdt|binance_future,open,short,1728938340,65957.8
381,70037e7f-8dbd-4e61-8e9e-0f816982515c,btc_usdt|binance_future,open,long,1728938880,65954.1
382,30c771da-9aa0-4b99-ac70-4e32cc4c2524,btc_usdt|binance_future,open,short,1728939060,65963.6
383,47438575-aae0-465c-b0ec-da545d9e6585,btc_usdt|binance_future,open,long,1728940200,65941.3
384,cc6776bb-a15f-47fe-8644-0bd3dc72aac6,btc_usdt|binance_future,open,short,1728940740,65869.4
385,5998836d-b4e3-4f4e-9a34-61c41c16ab2e,btc_usdt|binance_future,open,long,1728942060,65822.5
386,6ca078fe-189e-4d4d-8686-6ab32c051e3b,btc_usdt|binance_future,open,short,1728942720,65799.9
387,f63b9fbb-e710-4100-8cf6-ed53dfb185f5,btc_usdt|binance_future,open,long,1728943380,65820.2
388,78fd5626-9a8e-45cb-8381-cb535f9ee4b3,btc_usdt|binance_future,open,short,1728945180,66120.2
389,d1decf2a-65f7-4b97-8c8e-2403e0db8b98,btc_usdt|binance_future,open,long,1728945780,66228.1
390,710c34b4-954f-42a4-9ff7-45e8cd9aaf41,btc_usdt|binance_future,open,short,1728946440,66131.5
391,a15e6892-8ce5-4bf6-8918-aa5b39df4861,btc_usdt|binance_future,open,long,1728946680,66250.1
392,836f142c-f326-4ddc-af6a-2dfa2f414425,btc_usdt|binance_future,open,short,1728947400,66187.9
393,8f374330-7fa9-4b13-a6a1-999fa03c58ec,btc_usdt|binance_future,open,long,1728948240,66173.6
394,54028a3c-b6a8-4272-b286-8603b60d5420,btc_usdt|binance_future,open,short,1728948780,66073.8
395,10b2b929-1a43-41dc-9e3a-83849aa02442,btc_usdt|binance_future,open,long,1728949680,66107.7
396,c570b35b-a4f8-4d7f-8cfb-e4f30fba5523,btc_usdt|binance_future,open,short,1728950160,66064.3
397,1a9d1135-bd7d-4492-89a2-19f1cf5c3a28,btc_usdt|binance_future,open,long,1728951600,66071.0
398,04efe85d-70ba-4eee-87ba-549c53ecefe7,btc_usdt|binance_future,open,short,1728952500,66094.8
399,e939175f-1023-4fe2-8cd5-1323f4ba7abb,btc_usdt|binance_future,open,long,1728953580,65952.5
400,33fb0f31-2fe2-415a-bfd3-d8618725cc0a,btc_usdt|binance_future,open,short,1728954060,65908.0
401,00662696-f9df-4d15-b3e7-f9f5f60247b1,btc_usdt|binance_future,open,long,1728954480,65978.4
402,24403255-f369-436c-a873-c4bbdfa1af8c,btc_usdt|binance_future,open,short,1728955020,65876.5
403,f9695d92-f86e-4b4b-838e-c7f1e29dd58c,btc_usdt|binance_future,open,long,1728955800,65865.1
404,6e770b3a-fac0-4aa8-9dbf-172bdff6e49f,btc_usdt|binance_future,open,short,1728956040,65871.7
405,1b6fd023-1260-44ce-9274-7f98d5c81591,btc_usdt|binance_future,open,long,1728956880,65887.9
406,10625073-4691-4f26-90f9-8f71c7f65fd3,btc_usdt|binance_future,open,short,1728957480,65825.0
407,047a6caa-8819-4c1d-9783-f04d69ce5db3,btc_usdt|binance_future,open,long,1728960840,65744.7
408,95093eb2-3127-4271-b9f8-394c3bbcbfe0,btc_usdt|binance_future,open,short,1728961440,65686.6
409,2d808feb-0665-4ff4-aca3-77f69e12a7ae,btc_usdt|binance_future,open,long,1728962100,65666.0
410,d642a1c9-2f94-4fc0-8024-107a7f304661,btc_usdt|binance_future,open,short,1728962280,65656.4
411,b8282c52-dbb2-49eb-871e-92faae7d7589,btc_usdt|binance_future,open,long,1728963900,65500.1
412,fda55065-be4d-4709-828b-46cd7b460f6e,btc_usdt|binance_future,open,short,1728964440,65421.0
413,8dd7786a-18e2-4166-b69a-ce0ade33f95f,btc_usdt|binance_future,open,long,1728965220,65388.1
414,dc8d428b-dcc0-4487-b0ae-5746bb4aeae4,btc_usdt|binance_future,open,short,1728965280,65334.1
415,4a94f1f8-0180-4d49-9b29-270c1d49698c,btc_usdt|binance_future,open,long,1728965580,65480.1
416,bcb59abc-8c80-42fc-9905-2a53e1fcdd8a,btc_usdt|binance_future,open,short,1728966720,65569.0
417,fa5eed3c-cf92-42a0-9f35-71d3fbc86e89,btc_usdt|binance_future,open,long,1728967020,65629.9
418,f6533b7c-a65a-4e25-928e-84f59d06468e,btc_usdt|binance_future,open,short,1728967740,65629.7
419,14aec90f-169a-47e7-b7d0-ffdbc5537a26,btc_usdt|binance_future,open,long,1728967920,65678.5
420,589ac8b0-58bc-4bbd-85e7-64dbf5d7c5e3,btc_usdt|binance_future,open,short,1728968280,65587.9
421,e6668cb4-315c-49b2-9381-e01208a5363e,btc_usdt|binance_future,open,long,1728969840,65449.9
422,07a9990a-4fb6-4238-bf93-528be360fe70,btc_usdt|binance_future,open,short,1728970140,65378.8
423,e4abb67f-aa34-42dc-ab26-8093138c74e9,btc_usdt|binance_future,open,long,1728971220,65330.0
424,d425437c-ee0d-409e-afc2-a49898c20ecc,btc_usdt|binance_future,open,short,1728972060,65318.8
425,07351696-e177-41ad-8794-691645265669,btc_usdt|binance_future,open,long,1728972960,65425.0
426,6fefb6e5-da2c-4ef7-8d15-9b4953309543,btc_usdt|binance_future,open,short,1728973860,65460.8
427,402d560b-d141-4b4a-aea6-f68adaac7faf,btc_usdt|binance_future,open,long,1728974160,65524.8
428,436fd74d-57b8-478c-9e03-bde0006da3c7,btc_usdt|binance_future,open,short,1728974340,65435.5
429,2bd5ca5e-377e-4d9b-b462-f1b8cb163959,btc_usdt|binance_future,open,long,1728975240,65535.3
430,4228762c-5b44-4de3-8862-e4f477c96477,btc_usdt|binance_future,open,short,1728976860,65687.8
431,0704633b-57ed-4acd-ad4b-895ba2bfaf9c,btc_usdt|binance_future,open,long,1728977400,65735.1
432,2d70a092-f621-4cb3-8c3a-bfc55fc4ccc7,btc_usdt|binance_future,open,short,1728978360,65718.6
433,d9fb55bb-f0bc-4f44-b946-8080f6c42473,btc_usdt|binance_future,open,long,1728979500,65673.9
434,17cca34f-26dd-45e2-bd60-5cccd9492e05,btc_usdt|binance_future,open,short,1728979740,65695.9
435,f6b598dc-4e02-4165-bcb7-fcb0aade413e,btc_usdt|binance_future,open,long,1728979800,65732.3
436,fed26cea-08ed-48a0-b663-06d2d1228b37,btc_usdt|binance_future,open,short,1728980700,65729.9
437,813ef54a-64fa-4960-91f4-e1f875af81a0,btc_usdt|binance_future,open,long,1728980940,65765.0
438,91028ff8-d10d-44da-aefe-6652cd35db4c,btc_usdt|binance_future,open,short,1728981720,65694.2
439,498b2ecf-e1ad-462c-9f31-fedd8b9cc1bc,btc_usdt|binance_future,open,long,1728982680,65703.0
440,69cbead2-df9b-4f7d-ab4a-463b8d53b6c2,btc_usdt|binance_future,open,short,1728983160,65706.8
441,736d0b7d-b182-432a-9304-22a8ca7e79b0,btc_usdt|binance_future,open,long,1728983940,65647.9
442,bc69469c-6d4d-4f45-8dec-da93152f02bd,btc_usdt|binance_future,open,short,1728984540,65642.9
443,64b3b87e-403c-4170-a165-7917a7f0556a,btc_usdt|binance_future,open,long,1728984840,65739.8
444,a6c6ed6c-9833-4862-a509-38b6d7beb188,btc_usdt|binance_future,open,short,1728985320,65629.9
445,4c23192e-11df-493d-a678-82a8ac51aae5,btc_usdt|binance_future,open,long,1728985800,65713.8
446,f3a4d20e-542e-4898-9761-a2859c45ee4a,btc_usdt|binance_future,open,short,1728986340,65611.5
447,9e4365ab-22b5-4b6f-a1ec-81be4a154323,btc_usdt|binance_future,open,long,1728987240,65696.3
448,179a755c-f4ae-422a-929d-4887f4ed1057,btc_usdt|binance_future,open,short,1728988560,65654.9
449,c870a177-d7da-486b-ba63-9fbfd97c7ac5,btc_usdt|binance_future,open,long,1728989160,65689.2
450,2ef3550d-8899-4db6-83d9-f82362c8edf8,btc_usdt|binance_future,open,short,1728989940,65640.1
451,1056529a-d2a5-4ee7-9a29-0d4407811bee,btc_usdt|binance_future,open,long,1728991500,65462.5
452,ed2a6501-f916-443e-906e-a23f1468b38c,btc_usdt|binance_future,open,short,1728991740,65489.6
453,36ea5f96-7a87-4d1d-a472-14750d70108d,btc_usdt|binance_future,open,long,1728991800,65518.6
454,b749b3c9-9ce0-4748-9484-e757c609a734,btc_usdt|binance_future,open,short,1728992460,65550.0
455,0a865762-17e2-48a8-850a-bc8989dcd2b8,btc_usdt|binance_future,open,long,1728993000,65514.8
456,80f96d8a-4251-4cdc-b9c2-9e491328e103,btc_usdt|binance_future,open,short,1728993180,65370.9
457,8dc0396e-276b-45f5-8349-435fb6ef71c1,btc_usdt|binance_future,open,long,1728993840,65494.1
458,c5962d91-5542-4474-8382-f5e7a6b09b23,btc_usdt|binance_future,open,short,1728994500,65417.2
459,4b417a06-cdb7-4656-add5-dbf005369cba,btc_usdt|binance_future,open,long,1728994680,65546.3
460,d4b43d8e-b01b-4a93-9400-13a41539f1b2,btc_usdt|binance_future,open,short,1728996780,65781.5
461,102bb680-f951-4197-8931-99b530ce29dc,btc_usdt|binance_future,open,long,1728997380,65902.8
462,6c5e8688-9ee8-43a6-83b2-2fb018ee7ec6,btc_usdt|binance_future,open,short,1728998160,65918.8
463,dc90de46-79fc-4117-8379-2bb8e52a59f8,btc_usdt|binance_future,open,long,1728998580,65948.2
464,9b5ec8ee-2148-4214-bc7d-9b11087c069c,btc_usdt|binance_future,open,short,1728998880,65861.4
465,22352b9b-3f4a-4885-871e-3eb62d2c7d8f,btc_usdt|binance_future,open,long,1728999360,65982.1
466,2c0116a3-fe11-43a2-9e74-5ddb4e0a8199,btc_usdt|binance_future,open,short,1729001340,67513.4
467,e5a8babd-ea85-4583-9f8f-fc7d38af031b,btc_usdt|binance_future,open,long,1729003920,65594.8
468,df877df4-f8e9-4c08-8af5-c9021bd211df,btc_usdt|binance_future,open,short,1729004400,65343.4
469,faa65334-361d-41ff-b6de-2e0c449a4ed4,btc_usdt|binance_future,open,long,1729005300,65380.0
470,e98bd38b-dcf6-477c-b414-23e7008fbc74,btc_usdt|binance_future,open,short,1729005960,65461.1
471,b626dac9-06a1-4ade-9c25-60346c4815dc,btc_usdt|binance_future,open,long,1729006140,65745.6
472,b419b99d-128e-4315-a6df-1fbb378afa65,btc_usdt|binance_future,open,short,1729007040,66131.1
473,7d71503c-af4f-4cfb-84bf-9ca94e47e2ae,btc_usdt|binance_future,open,long,1729007100,66129.9
474,ce3d0621-b260-4ad4-92fe-85f8cdc4c4f9,btc_usdt|binance_future,open,short,1729007160,66165.5
475,85089f42-8eb0-4b68-8460-0ec1ca2d7c6a,btc_usdt|binance_future,open,long,1729008240,66118.3
476,09867d91-63d3-47e6-a6e0-2874d6cebb4d,btc_usdt|binance_future,open,short,1729009860,66569.1
477,2ea36b9c-a972-4343-b663-105777567f5f,btc_usdt|binance_future,open,long,1729009920,66659.0
478,d731a4b8-c03f-44bc-a2ab-b9ce87701e85,btc_usdt|binance_future,open,short,1729011060,66776.3
479,8c577188-44f4-4faf-999c-358fb7b6cd0e,btc_usdt|binance_future,open,long,1729011720,66961.0
480,f1957b4d-372a-45e8-8462-2011c0e11628,btc_usdt|binance_future,open,short,1729012200,66724.7
481,06b4ed80-3fc0-415b-836f-844f8d1564f5,btc_usdt|binance_future,open,long,1729013040,66697.2
482,4abbd5e8-9f82-415e-ad50-e6888a21a91e,btc_usdt|binance_future,open,short,1729013160,66638.9
483,d8e23bcc-4dab-4150-a312-43a6e5279c24,btc_usdt|binance_future,open,long,1729014060,66832.5
484,e473ee8c-418f-4676-af4f-f75c771d7f56,btc_usdt|binance_future,open,short,1729015020,66778.8
485,6eb63750-143d-46e1-b036-c9e538956050,btc_usdt|binance_future,open,long,1729015500,67061.0
486,de7416bc-ad9d-4700-86bc-e98172f21e86,btc_usdt|binance_future,open,short,1729016940,67067.1
487,81b9579c-aa21-47ec-a253-6faa9ee8ced0,btc_usdt|binance_future,open,long,1729017780,67074.6
488,4a0bfbbd-83e0-426d-859e-20921d87225d,btc_usdt|binance_future,open,short,1729018200,66910.0
489,c92a5de0-9f84-4089-8be5-ecf2a703735d,btc_usdt|binance_future,open,long,1729019760,66787.7
490,9362a861-ce5c-4d46-bf85-3df0ad9a9ee2,btc_usdt|binance_future,open,short,1729020060,66775.5
491,3fece9c5-3ebd-4b0a-80e4-e3fc507c3e38,btc_usdt|binance_future,open,long,1729020180,66775.6
492,bb19ca3e-f4a1-4275-97db-e4942c5909aa,btc_usdt|binance_future,open,short,1729020720,66755.2
493,054c61a9-604e-4358-8561-fc6da9e29332,btc_usdt|binance_future,open,long,1729021380,66790.6
494,006cf700-95a7-41f9-a2aa-6ee1acfe8ba7,btc_usdt|binance_future,open,short,1729022700,66847.7
495,44916b32-bc0a-4dfd-af81-3039f0c32470,btc_usdt|binance_future,open,long,1729023060,66963.1
496,9ae03096-a96c-44e4-80f6-7c76ce52d7a6,btc_usdt|binance_future,open,short,1729023360,66862.3
497,6e3c2f71-029f-429e-87fa-89b91f5079f9,btc_usdt|binance_future,open,long,1729024200,66647.4
498,66d4a255-0f60-4aba-8e81-1ca96b690fbd,btc_usdt|binance_future,open,short,1729024320,66643.4
499,e5931017-14e2-4151-aa12-d5ce7702ec68,btc_usdt|binance_future,open,long,1729025040,66642.2
500,43427d00-b0ca-45bd-86e8-62d8caaaf73e,btc_usdt|binance_future,open,short,1729025640,66628.9
501,25d5771a-4736-42ef-8f2f-527646c179ea,btc_usdt|binance_future,open,long,1729025820,66599.9
502,d486d6f0-7849-4d3b-b533-76c7b9c350fe,btc_usdt|binance_future,open,short,1729025880,66418.5
503,9562fd2f-acd6-4f6c-86cc-2163e4ea7113,btc_usdt|binance_future,open,long,1729026540,66384.4
504,985412b3-6460-4665-90ba-b3ad2c27b7f2,btc_usdt|binance_future,open,short,1729026660,66407.1
505,441cdc92-e573-471a-b3dd-d5e645a934b4,btc_usdt|binance_future,open,long,1729027620,66459.8
506,5c756062-da71-4729-bccf-fd151dbbd673,btc_usdt|binance_future,open,short,1729028160,66337.0
507,15a26ffc-8e47-42f3-b298-3dcd3eab8245,btc_usdt|binance_future,open,long,1729028880,66352.0
508,aea0d8a1-6a1d-41cc-8991-5b972ecdb5bd,btc_usdt|binance_future,open,short,1729030140,66397.7
509,4949e6b9-d7ec-4f5a-8074-c2e80050da62,btc_usdt|binance_future,open,long,1729030260,66504.6
510,2566d921-9510-4852-9d07-e2a88b2bc6a3,btc_usdt|binance_future,open,short,1729032180,66839.7
511,bd9807f6-69ca-480a-980a-cf2b547dd2fb,btc_usdt|binance_future,open,long,1729033020,66729.5
512,40e40a2d-f81d-4e5f-98cf-ba86994914f6,btc_usdt|binance_future,open,short,1729033140,66710.5
513,df84f3f6-46b6-483a-9a0b-5d592b37f731,btc_usdt|binance_future,open,long,1729033440,66809.2
514,41205666-054b-41f7-b97f-6e51e74e875c,btc_usdt|binance_future,open,short,1729033800,66731.9
515,cd524ede-5fe0-4cdb-a85b-17f55d0589d6,btc_usdt|binance_future,open,long,1729034820,66712.1
516,f63ad514-db9d-4a10-932a-4c4e9a1320ef,btc_usdt|binance_future,open,short,1729036380,67004.4
517,80fe587e-1339-4bcd-b6c5-edf690d2594d,btc_usdt|binance_future,open,long,1729036860,67084.0
518,c24f48d6-71ce-44ca-946d-cfb1322826bb,btc_usdt|binance_future,open,short,1729037340,66915.8
519,7c26abc1-64ec-4fac-9830-3fac51712854,btc_usdt|binance_future,open,long,1729039140,66801.2
520,4d628800-84a9-44cf-b3d0-7a50f83ece53,btc_usdt|binance_future,open,short,1729039800,66884.2
521,e8e6ff26-dba7-46d5-86f0-6ff0cf4733ca,btc_usdt|binance_future,open,long,1729040460,66860.4
522,f0555c77-2e1a-42be-bdc3-a591f08dc886,btc_usdt|binance_future,open,short,1729040880,66815.7
523,7349bb19-7afb-4775-b96b-45d19b523b61,btc_usdt|binance_future,open,long,1729041420,67249.9
524,f4bbc5e1-6416-445e-8440-a6d5267d2839,btc_usdt|binance_future,open,short,1729042560,67283.0
525,c826fae9-b689-46e2-b775-63b8fb3ad2fd,btc_usdt|binance_future,open,long,1729043460,67287.7
526,36804f2e-ac9a-4a92-8c63-269dfd37cf67,btc_usdt|binance_future,open,short,1729045080,67340.2
527,3dceb6b9-dd51-4a80-a8d7-a89444e3a5aa,btc_usdt|binance_future,open,long,1729046400,67285.9
528,2cc99ff4-9b24-4a1d-87f4-599501873b8e,btc_usdt|binance_future,open,short,1729046460,67237.9
529,51ddd8db-b731-4e9a-a142-869e7f9c93d8,btc_usdt|binance_future,open,long,1729046820,67294.9
530,786a19d3-6e34-4725-89da-2f0856aa018e,btc_usdt|binance_future,open,short,1729047360,67296.1
531,f03a1e83-3f22-45ad-baab-e2e760798390,btc_usdt|binance_future,open,long,1729049280,67145.5
532,4d6275bf-c31d-4740-8d49-d68c460dac4a,btc_usdt|binance_future,open,short,1729049580,67075.3
533,963d4e36-1bdc-4421-b857-8ed0f801ca75,btc_usdt|binance_future,open,long,1729050420,67214.1
534,add2d775-de3c-45f3-a4a1-f2c3d6c12873,btc_usdt|binance_future,open,short,1729050960,67120.1
535,fc65e54e-cd25-4cfe-8a62-8619fcc9b8ca,btc_usdt|binance_future,open,long,1729051620,67112.0
536,2307cb39-82b4-423d-b3ba-a9c2897a76a0,btc_usdt|binance_future,open,short,1729052400,67144.4
537,0472f81d-fba5-4a04-9115-707fb0f8b592,btc_usdt|binance_future,open,long,1729054020,66968.9
538,448294dc-27f3-4242-be7d-5ec9daba785a,btc_usdt|binance_future,open,short,1729054980,66966.9
539,c45b367c-e73f-49f4-9e1e-a2df0f40d5be,btc_usdt|binance_future,open,long,1729055700,66975.5
540,69e0a96b-a67b-4b29-982d-49c44198c76b,btc_usdt|binance_future,open,short,1729057080,67109.9
541,ae776f39-8669-4a63-8b6f-ca7326a53934,btc_usdt|binance_future,open,long,1729057200,67220.0
542,bfff530e-31fa-401c-a356-25e5d38c450d,btc_usdt|binance_future,open,short,1729058040,67190.0
543,ef315510-3bab-44b5-8670-ce7f2d91a840,btc_usdt|binance_future,open,long,1729058940,67217.6
544,10135ede-37f7-418f-b9ea-a1e8e7dbb60e,btc_usdt|binance_future,open,short,1729059720,67163.7
545,cc64c5fd-223a-45d9-b893-5b6923562413,btc_usdt|binance_future,open,long,1729060740,67133.5
546,5ad7c920-797f-47e4-a204-2a31f5453c62,btc_usdt|binance_future,open,short,1729061340,67079.7
547,5ab321cf-efac-415c-88ef-36ff2b64f9ab,btc_usdt|binance_future,open,long,1729061640,67146.6
548,c22fea63-87c3-4db1-8d20-3d8af069f62d,btc_usdt|binance_future,open,short,1729062120,66950.1
549,33221a6a-5ecf-479c-9513-7d608ec7e6df,btc_usdt|binance_future,open,long,1729063320,66822.6
550,d28c2a43-6e16-4e3d-86e2-a453e663bfb9,btc_usdt|binance_future,open,short,1729064460,66831.5
551,e26236a6-b7b7-42de-872c-f3a5ee2991e5,btc_usdt|binance_future,open,long,1729064940,66854.4
