,bind_id,order_id,client_id,symbol,exchange,action,position,feature,expire,delay,target_price,operator,condition_expire,price,amount,current_timestamp,send_timestamp,receive_timestamp,status,last_timestamp,local_timestamp,execute_price
93,3180944d-71f3-4b71-bbde-a69542d22a10,a4006c33-7492-4df3-afe5-6d0802d40788,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728338640,1728338640,1728338640.015,filled,1728338640.01,1728338640.015,63252.4
94,2a2db11d-d396-4297-82e8-d6b3ed318ea4,1eeb5382-3abc-4e1c-b4d8-7fb0a6106be9,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728339480,1728339480,1728339480.015,filled,1728339480.01,1728339480.015,63294.1
95,2a2db11d-d396-4297-82e8-d6b3ed318ea4,d6471db6-5b78-4ccf-b467-6538fa5a0eb9,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728339780,1728339780,1728339780.015,filled,1728339780.01,1728339780.015,63211.9
96,373dca00-7d70-4e26-aa8e-38a0d7cc28db,3f895b19-e531-44ee-a74d-5a3c780f7b69,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728342660,1728342660,1728342660.015,filled,1728342660.01,1728342660.015,62486.0
97,373dca00-7d70-4e26-aa8e-38a0d7cc28db,7a2d3d8a-693d-42f5-9e8c-1db53df6a813,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728343620,1728343620,1728343620.015,filled,1728343620.01,1728343620.015,62550.0
98,d46c5cd6-4958-4c10-beca-3e799db532cf,2db3897b-bd88-418a-94fb-37ed0e11adc5,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728344940,1728344940,1728344940.015,filled,1728344940.01,1728344940.015,62414.8
99,d46c5cd6-4958-4c10-beca-3e799db532cf,36cf1271-53b0-4158-a471-131943ae0922,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728345000,1728345000,1728345000.015,filled,1728345000.01,1728345000.015,62385.0
100,0f20c070-be58-4edb-98a6-bc88c396a6fa,8863cab8-75a0-4027-b6b0-c77f9ec8f74b,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728345960,1728345960,1728345960.015,filled,1728345960.01,1728345960.015,62355.8
101,0f20c070-be58-4edb-98a6-bc88c396a6fa,3a30b372-b591-4684-8815-284560fd6b69,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728346260,1728346260,1728346260.015,filled,1728346260.01,1728346260.015,62271.9
102,1a297b53-3198-42e3-a046-dd628aa87562,3751b2ee-64ac-46b1-945e-9a31608366ef,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728346500,1728346500,1728346500.015,filled,1728346500.01,1728346500.015,62328.3
103,1a297b53-3198-42e3-a046-dd628aa87562,8d8d8435-d8c9-419e-8de9-849f8f4e9305,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728348660,1728348660,1728348660.015,filled,1728348660.01,1728348660.015,62489.9
104,05996bda-d7ec-400c-b049-f29e2029bb28,c5acddb3-74ce-4b73-8f48-dda0fa07f4f2,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728349140,1728349140,1728349140.015,filled,1728349140.01,1728349140.015,62520.0
105,05996bda-d7ec-400c-b049-f29e2029bb28,ceb5821b-7f1f-4d39-969a-ee48f6d2ca5f,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728349560,1728349560,1728349560.015,filled,1728349560.01,1728349560.015,62455.6
106,34400253-729c-4f15-a1c1-a192def4ed12,c70b5d2a-3f36-40bb-a3ba-e7b85767d3b9,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728349800,1728349800,1728349800.015,filled,1728349800.01,1728349800.015,62560.8
107,34400253-729c-4f15-a1c1-a192def4ed12,6dc5c4cb-2fe8-445d-9d92-38288f3ec07e,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728350220,1728350220,1728350220.015,filled,1728350220.01,1728350220.015,62376.0
108,c4ab31e4-3f5b-47d4-bbe5-960632ea1985,2533705b-5c53-4f5c-81a6-c340490a6d19,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728351120,1728351120,1728351120.015,filled,1728351120.01,1728351120.015,62418.1
109,c4ab31e4-3f5b-47d4-bbe5-960632ea1985,1e142f1e-55c6-404c-ad15-84fd0eb44daf,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728352380,1728352380,1728352380.015,filled,1728352380.01,1728352380.015,62564.1
110,95c05ee8-6965-49ef-97e3-572f50c3f258,eeae2e50-9a5e-4e29-91e2-98f907db594e,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728352860,1728352860,1728352860.015,filled,1728352860.01,1728352860.015,62661.5
111,95c05ee8-6965-49ef-97e3-572f50c3f258,d10a4302-083d-4c4b-9000-bf048cc42c0b,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728353520,1728353520,1728353520.015,filled,1728353520.01,1728353520.015,62615.5
112,343bb490-5667-45f7-ae5b-746b37dc83b8,07acdd14-0734-4bb0-9215-9c2e3b21c241,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728354960,1728354960,1728354960.015,filled,1728354960.01,1728354960.015,62455.2
113,343bb490-5667-45f7-ae5b-746b37dc83b8,2b50df01-80a0-45fd-a158-e0bd9b87d466,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728357000,1728357000,1728357000.015,filled,1728357000.01,1728357000.015,62697.4
114,2407a346-fa50-4f2f-ab5d-2e0cca950c78,0d265d23-d945-4a56-b17d-efdd5c77d2d2,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728357960,1728357960,1728357960.015,filled,1728357960.01,1728357960.015,62638.6
115,2407a346-fa50-4f2f-ab5d-2e0cca950c78,bf19bf9d-4dcc-4459-bd7e-07baa648bfcf,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728358200,1728358200,1728358200.015,filled,1728358200.01,1728358200.015,62613.0
116,c6f4a600-9dac-403f-ac97-64f342ff0119,69999d1d-b02a-42a8-ab78-f0b4ab10bb6e,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728358260,1728358260,1728358260.015,filled,1728358260.01,1728358260.015,62620.1
117,c6f4a600-9dac-403f-ac97-64f342ff0119,09e5aeb5-ef21-4a63-ab35-4d3a2e356930,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728358680,1728358680,1728358680.015,filled,1728358680.01,1728358680.015,62618.4
118,0a04da5b-cf62-4ba2-88ae-335760a82168,e9921c0a-8e81-43ed-be17-327cd6aea815,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728359280,1728359280,1728359280.015,filled,1728359280.01,1728359280.015,62597.2
119,0a04da5b-cf62-4ba2-88ae-335760a82168,e64b608a-1949-4553-9965-e63cb5a3a134,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728359400,1728359400,1728359400.015,filled,1728359400.01,1728359400.015,62567.4
120,612d7171-6245-444e-b3c9-d5b46a0c84ca,22f3d7f5-f3bc-49aa-800b-41bf6bf13a92,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728360060,1728360060,1728360060.015,filled,1728360060.01,1728360060.015,62663.5
121,612d7171-6245-444e-b3c9-d5b46a0c84ca,c7cdcdfb-a386-4f53-a419-7fb0808a6754,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728360840,1728360840,1728360840.015,filled,1728360840.01,1728360840.015,62590.5
122,f8d0d524-43f4-45da-9634-0f957d51659b,924e6b35-cb2d-407e-9d76-d7d476a06fb1,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728361140,1728361140,1728361140.015,filled,1728361140.01,1728361140.015,62674.5
123,f8d0d524-43f4-45da-9634-0f957d51659b,3ddce7a1-3821-413f-8637-7695ad10143c,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728362400,1728362400,1728362400.015,filled,1728362400.01,1728362400.015,62650.0
124,b3b5e496-f6b3-4907-9225-f153799d2f4c,32b2ecc6-1069-41a9-9fae-2c34f81abac8,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728363180,1728363180,1728363180.015,filled,1728363180.01,1728363180.015,62616.5
125,b3b5e496-f6b3-4907-9225-f153799d2f4c,66e37a96-d9a3-416c-9c81-6fed22f6ab16,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728364020,1728364020,1728364020.015,filled,1728364020.01,1728364020.015,62596.2
126,4750ddc8-1b3e-4c07-82a3-23b409de9de5,5daaf9ca-8f2e-41d0-9220-d07dec3fec7f,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728364860,1728364860,1728364860.015,filled,1728364860.01,1728364860.015,62550.1
127,4750ddc8-1b3e-4c07-82a3-23b409de9de5,10c15544-b0c4-4b32-98f2-5ed0d89cd9a9,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728365040,1728365040,1728365040.015,filled,1728365040.01,1728365040.015,62472.0
128,97a6602c-4056-4481-ba4a-5f220999d87a,fc182166-916c-4d28-b3d3-672e95e3f76d,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728366060,1728366060,1728366060.015,filled,1728366060.01,1728366060.015,62424.8
129,97a6602c-4056-4481-ba4a-5f220999d87a,27b1b1b1-98dd-4b13-adce-c3cdd45c63da,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728366660,1728366660,1728366660.015,filled,1728366660.01,1728366660.015,62420.2
130,6aedb164-96ad-47b4-98c3-8550af7e42eb,a722e313-e966-4605-b6a4-6ffd61d3fdfc,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728367200,1728367200,1728367200.015,filled,1728367200.01,1728367200.015,62500.1
131,6aedb164-96ad-47b4-98c3-8550af7e42eb,d6e72e12-ad1c-4a64-967e-c96ec9ef42c2,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728367620,1728367620,1728367620.015,filled,1728367620.01,1728367620.015,62368.7
132,56331213-8349-4243-8034-0794d953a517,40fecbe8-8978-41c8-9597-4caa4bb945e1,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728369180,1728369180,1728369180.015,filled,1728369180.01,1728369180.015,62349.0
133,56331213-8349-4243-8034-0794d953a517,13f44f8f-12d6-401e-86f6-b66ee5969e6d,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728371100,1728371100,1728371100.015,filled,1728371100.01,1728371100.015,62427.5
134,25220093-f032-45dd-8584-a9319e631201,a28b775e-aa22-48d1-822f-879ffee97a0b,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728372720,1728372720,1728372720.015,filled,1728372720.01,1728372720.015,62146.1
135,25220093-f032-45dd-8584-a9319e631201,05252622-4830-4f76-a5bc-459c6f80a36f,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728373860,1728373860,1728373860.015,filled,1728373860.01,1728373860.015,62248.3
136,9050fb09-67b1-423c-be8e-bc6d583b742c,db2ffdd9-c7cf-4704-8b58-54202b0cb0e9,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728374040,1728374040,1728374040.015,filled,1728374040.01,1728374040.015,62306.0
137,9050fb09-67b1-423c-be8e-bc6d583b742c,c7ade265-45bf-48cd-9bf0-219d30c2cbb0,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728374520,1728374520,1728374520.015,filled,1728374520.01,1728374520.015,62253.5
138,8ecad55f-2406-4fae-acbe-79e3d7a1309b,630adf8d-4245-44fb-b25b-62124d3665c6,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728375600,1728375600,1728375600.015,filled,1728375600.01,1728375600.015,62305.0
139,8ecad55f-2406-4fae-acbe-79e3d7a1309b,19186785-d40a-4b0c-a1e0-9a8937b2d02b,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728376920,1728376920,1728376920.015,filled,1728376920.01,1728376920.015,62309.9
140,225891d1-76fe-4897-b8e1-a30018653fdb,7d4c00f0-5fdd-4e6a-9d00-4a0fe8e78479,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728377460,1728377460,1728377460.015,filled,1728377460.01,1728377460.015,62322.3
141,225891d1-76fe-4897-b8e1-a30018653fdb,786a7e20-220e-41c2-b132-9d86be0a4fa6,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728378600,1728378600,1728378600.015,filled,1728378600.01,1728378600.015,62353.2
142,e473475b-1270-4208-9ffc-604b6686735a,4a6eb2f7-1d49-4af9-b49f-363da49b53c6,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728379320,1728379320,1728379320.015,filled,1728379320.01,1728379320.015,62350.0
143,e473475b-1270-4208-9ffc-604b6686735a,2a2baddd-457c-4206-8afc-43185795b489,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728380340,1728380340,1728380340.015,filled,1728380340.01,1728380340.015,62409.1
144,9d9c6e71-f6bf-4e3b-b34c-e701a2060dd3,a86b779c-f32f-4ec3-8dc9-46c1392b5fe8,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728381060,1728381060,1728381060.015,filled,1728381060.01,1728381060.015,62483.0
145,9d9c6e71-f6bf-4e3b-b34c-e701a2060dd3,9921996b-20e6-4853-9ad8-dc3143875f2f,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728382020,1728382020,1728382020.015,filled,1728382020.01,1728382020.015,62479.0
146,ca30497b-5cf2-48af-a3da-d7ac1673b50a,bcbd7be9-0d77-4a5d-a493-cd962246e4e8,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728382560,1728382560,1728382560.015,filled,1728382560.01,1728382560.015,62526.4
147,ca30497b-5cf2-48af-a3da-d7ac1673b50a,76f718fe-5d68-425f-924a-0c8764ff42ec,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728382800,1728382800,1728382800.015,filled,1728382800.01,1728382800.015,62479.8
148,46dc853e-422e-411c-b969-e4b5e7f8220d,cbf0c4b6-9df0-4be9-a92b-eedd2769069e,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728384360,1728384360,1728384360.015,filled,1728384360.01,1728384360.015,62482.5
149,46dc853e-422e-411c-b969-e4b5e7f8220d,975b3dd7-d21c-4836-beb9-ef47699c3dd1,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728385140,1728385140,1728385140.015,filled,1728385140.01,1728385140.015,62492.3
150,3ff5023b-9af6-45f3-abac-1fd62eb248a1,6c6be93f-a72a-4bad-aab6-86f8902c4b0c,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728385860,1728385860,1728385860.015,filled,1728385860.01,1728385860.015,62465.2
151,3ff5023b-9af6-45f3-abac-1fd62eb248a1,fa6a426c-ff8a-4c88-8fdd-fcd4f30f7d3a,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728385980,1728385980,1728385980.015,filled,1728385980.01,1728385980.015,62472.6
152,a0e10b82-e306-4659-b1d3-996da1a4ffca,573b30f3-4fb3-4d9f-9941-3bb767de58b3,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728386280,1728386280,1728386280.015,filled,1728386280.01,1728386280.015,62510.0
153,a0e10b82-e306-4659-b1d3-996da1a4ffca,5ed8c2de-9039-48f1-8e8c-257f50eb170f,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728386880,1728386880,1728386880.015,filled,1728386880.01,1728386880.015,62473.4
154,64e1a781-6ba7-4336-b2e7-08e45c960f99,424e6e48-f5c4-4b0b-b728-a303389c9aee,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728387300,1728387300,1728387300.015,filled,1728387300.01,1728387300.015,62524.3
155,64e1a781-6ba7-4336-b2e7-08e45c960f99,b0808aa5-3fa5-4baa-aecb-90531eec37d3,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728388680,1728388680,1728388680.015,filled,1728388680.01,1728388680.015,62599.8
156,4cfb091e-8bfa-4495-8640-f92b0f5e47e6,e130cf1b-8199-424f-a19e-60f77a70b6b3,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728390360,1728390360,1728390360.015,filled,1728390360.01,1728390360.015,62548.5
157,4cfb091e-8bfa-4495-8640-f92b0f5e47e6,84a6c16f-9791-4595-84ef-c62a72841365,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728391200,1728391200,1728391200.015,filled,1728391200.01,1728391200.015,62501.6
158,c0ffe8b5-e75f-416b-96bc-9b252aba62b2,29a0462c-3a16-445a-9383-e7d74c23aebe,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728391920,1728391920,1728391920.015,filled,1728391920.01,1728391920.015,62500.0
159,c0ffe8b5-e75f-416b-96bc-9b252aba62b2,8d7faafa-c890-4eb3-9d3a-11ee16303d81,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728392400,1728392400,1728392400.015,filled,1728392400.01,1728392400.015,62416.4
160,c6dc74dd-ffca-4b9a-bebc-169494121517,389efb25-3325-4a35-9b8b-febe1d049f87,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728393840,1728393840,1728393840.015,filled,1728393840.01,1728393840.015,62493.3
161,c6dc74dd-ffca-4b9a-bebc-169494121517,37afea21-cbef-4256-8277-ae69f756e2e3,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728395340,1728395340,1728395340.015,filled,1728395340.01,1728395340.015,62654.6
162,13e614e0-12c5-43cf-84a5-32f451b9e6db,fdccfaff-68d4-49e8-ac47-50292a9d2ff8,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728395640,1728395640,1728395640.015,filled,1728395640.01,1728395640.015,62800.6
163,13e614e0-12c5-43cf-84a5-32f451b9e6db,96a0739b-341a-46ea-86f8-3c3bdd7d18e9,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728396540,1728396540,1728396540.015,filled,1728396540.01,1728396540.015,62809.6
164,d01acc5f-ff51-4b43-a510-186d58d4cd92,82353ec9-7c9e-42ae-be0e-3931c76401da,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728397500,1728397500,1728397500.015,filled,1728397500.01,1728397500.015,62537.6
165,d01acc5f-ff51-4b43-a510-186d58d4cd92,aec1af9a-6987-4540-ba5e-3201ece9a8af,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728397620,1728397620,1728397620.015,filled,1728397620.01,1728397620.015,62468.1
166,74260418-c4e5-458b-a733-57cec47645d7,71b78148-f96b-4ae5-bcd5-8db239e6f562,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728398400,1728398400,1728398400.015,filled,1728398400.01,1728398400.015,62443.1
167,74260418-c4e5-458b-a733-57cec47645d7,4abd2f65-3a14-4b5c-a7a0-a71e6869f29a,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728400440,1728400440,1728400440.015,filled,1728400440.01,1728400440.015,62725.3
168,14b253ce-f061-4ff6-b253-753c9c26f4cc,ceeb03ad-615b-4bae-8a36-717c838d8997,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728402120,1728402120,1728402120.015,filled,1728402120.01,1728402120.015,62170.3
169,14b253ce-f061-4ff6-b253-753c9c26f4cc,ab9eb569-ec1a-4c15-89ee-097efd3002fb,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728403200,1728403200,1728403200.015,filled,1728403200.01,1728403200.015,62259.8
170,00785720-9d33-48af-a47b-8c93306c8d55,1c6f47f0-4992-4597-a0a0-336c6a0636de,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728404100,1728404100,1728404100.015,filled,1728404100.01,1728404100.015,62211.6
171,00785720-9d33-48af-a47b-8c93306c8d55,edf1781d-f55f-47a3-aa05-84c413e30b4a,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728404640,1728404640,1728404640.015,filled,1728404640.01,1728404640.015,62131.4
172,dbb3a6d5-f49d-4dfc-8fbe-a7fa5a8daddb,d2694922-f3f5-4b40-98fb-e17795bb8477,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728405000,1728405000,1728405000.015,filled,1728405000.01,1728405000.015,62319.4
173,dbb3a6d5-f49d-4dfc-8fbe-a7fa5a8daddb,4058031c-5f08-46bc-bb3e-ddc4c0820fe3,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728406380,1728406380,1728406380.015,filled,1728406380.01,1728406380.015,62412.4
174,e4269cba-ebc4-4fd1-9ab4-c228adda1daf,b506bbed-1d25-4e34-a7ea-ab7c458f5b07,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728406620,1728406620,1728406620.015,filled,1728406620.01,1728406620.015,62482.0
175,e4269cba-ebc4-4fd1-9ab4-c228adda1daf,5d30085a-9bfa-4e24-b6ca-77980c43d4e2,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728407220,1728407220,1728407220.015,filled,1728407220.01,1728407220.015,62443.4
176,3f2a5ae2-4584-4c70-8e40-5fa4b2ccbd53,1d6f44bc-a49e-4453-9179-8b8adf662056,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728408660,1728408660,1728408660.015,filled,1728408660.01,1728408660.015,62203.1
177,3f2a5ae2-4584-4c70-8e40-5fa4b2ccbd53,9888d025-5271-4c6a-8335-f5c1770c3488,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728409260,1728409260,1728409260.015,filled,1728409260.01,1728409260.015,62199.9
178,26cccfed-872f-43cc-9a11-09d2619229b7,ddb152e4-b607-4cfc-9aaa-4e62dc4d8e44,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728410220,1728410220,1728410220.015,filled,1728410220.01,1728410220.015,62223.0
179,26cccfed-872f-43cc-9a11-09d2619229b7,77bad808-c958-46a6-96d8-9470349fdf3d,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728411180,1728411180,1728411180.015,filled,1728411180.01,1728411180.015,62388.6
180,7501688c-b484-4d43-bbf7-968fe3c0e5d2,b5d76f42-affb-495c-a73f-463d1e3e439c,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728411360,1728411360,1728411360.015,filled,1728411360.01,1728411360.015,62388.1
181,7501688c-b484-4d43-bbf7-968fe3c0e5d2,f897f6f1-e41a-45bb-b2a7-cec9d47a5465,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728411420,1728411420,1728411420.015,filled,1728411420.01,1728411420.015,62313.7
182,8c1402a6-0e01-4184-8061-87c028df9981,b38424d2-48da-4825-aba2-7cd759943c1f,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728413760,1728413760,1728413760.015,filled,1728413760.01,1728413760.015,62013.9
183,8c1402a6-0e01-4184-8061-87c028df9981,c817845d-2b25-4a7a-9792-ab41d9294a3e,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728414360,1728414360,1728414360.015,filled,1728414360.01,1728414360.015,61960.1
184,dedb57b7-068d-4bb9-a997-86213b718eb4,f2d2c08b-ae91-4265-9c61-9501472bad00,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728415620,1728415620,1728415620.015,filled,1728415620.01,1728415620.015,61909.1
185,dedb57b7-068d-4bb9-a997-86213b718eb4,5056ab93-1d74-43c9-8e70-dda059d1ba99,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728417180,1728417180,1728417180.015,filled,1728417180.01,1728417180.015,62280.6
