,bind_id,order_id,client_id,symbol,exchange,action,position,feature,expire,delay,target_price,operator,condition_expire,price,amount,current_timestamp,send_timestamp,receive_timestamp,status,last_timestamp,local_timestamp,execute_price
186,c7c202db-1972-4a75-9125-3dcb38eea07f,9a1ba7c5-1eb9-4967-8a3e-8abc6e1df18c,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728417420,1728417420,1728417420.015,filled,1728417420.01,1728417420.015,62323.9
187,c7c202db-1972-4a75-9125-3dcb38eea07f,9e9fae5e-1715-4d05-9e18-8e0b66449f92,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728417660,1728417660,1728417660.015,filled,1728417660.01,1728417660.015,62249.3
188,334b9c69-ba26-47e9-9fc0-22f62175f35e,20714411-f123-4e9b-acc7-90583e61325a,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728418200,1728418200,1728418200.015,filled,1728418200.01,1728418200.015,62252.2
189,334b9c69-ba26-47e9-9fc0-22f62175f35e,9b5ed5fb-4a73-4884-aebf-42e51472711d,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728418860,1728418860,1728418860.015,filled,1728418860.01,1728418860.015,62238.9
190,17785ea7-06aa-4b79-957a-e9d8361052f8,1bce90e5-dfc1-45fc-bc3a-c38ba4828bd5,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728419520,1728419520,1728419520.015,filled,1728419520.01,1728419520.015,62303.7
191,17785ea7-06aa-4b79-957a-e9d8361052f8,12beb5ac-fc40-4be1-beeb-bd2b50900d69,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728421080,1728421080,1728421080.015,filled,1728421080.01,1728421080.015,62319.2
192,6d5638b9-5891-48df-8eb3-a23fa0641221,ab4a08be-38a7-4397-ac4b-362c66e88256,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728421380,1728421380,1728421380.015,filled,1728421380.01,1728421380.015,62319.1
193,6d5638b9-5891-48df-8eb3-a23fa0641221,5f744c8d-5209-46c1-a0ae-02cf120553fb,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728421560,1728421560,1728421560.015,filled,1728421560.01,1728421560.015,62294.5
194,da6ae001-f00c-410f-94d4-6d108a0aea5e,b6ad2e01-c192-4f4d-8721-4a207e3bdb84,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728421680,1728421680,1728421680.015,filled,1728421680.01,1728421680.015,62309.1
195,da6ae001-f00c-410f-94d4-6d108a0aea5e,446316e2-6f8a-44ad-9b5c-202b20b4746b,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728421740,1728421740,1728421740.015,filled,1728421740.01,1728421740.015,62302.5
196,ccb1c8b6-d4da-41f8-8a33-e47ebfe57ea1,a88876b4-ffa4-4de3-9f05-6586062a995e,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728422340,1728422340,1728422340.015,filled,1728422340.01,1728422340.015,62335.7
197,ccb1c8b6-d4da-41f8-8a33-e47ebfe57ea1,e9fad28e-d23d-436a-8b33-06660f524a99,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728423300,1728423300,1728423300.015,filled,1728423300.01,1728423300.015,62386.8
198,a2d4078d-9128-482a-9c59-ac88ee2cc7f8,01643373-86cb-4c00-8406-e410760606ad,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728423660,1728423660,1728423660.015,filled,1728423660.01,1728423660.015,62436.9
199,a2d4078d-9128-482a-9c59-ac88ee2cc7f8,0c1e73a6-3220-4870-a294-4ee7ce13d4bd,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728424440,1728424440,1728424440.015,filled,1728424440.01,1728424440.015,62364.3
200,34703ede-c2c3-40c8-b18e-e300ca833d99,acda2d3c-da92-4c25-8c3c-f36d991faa43,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728427500,1728427500,1728427500.015,filled,1728427500.01,1728427500.015,62218.4
201,34703ede-c2c3-40c8-b18e-e300ca833d99,5a65b0eb-4686-47de-a8ca-77f2015c51cb,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728427860,1728427860,1728427860.015,filled,1728427860.01,1728427860.015,62161.4
202,1815865a-86f4-40be-aaa7-0e669eba2abc,bae4241e-7e71-4f33-8f7d-ca803e04f3db,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728428640,1728428640,1728428640.015,filled,1728428640.01,1728428640.015,62152.4
203,1815865a-86f4-40be-aaa7-0e669eba2abc,559fda5b-02d2-410c-be6c-bf82d5f2ba1b,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728428760,1728428760,1728428760.015,filled,1728428760.01,1728428760.015,62091.1
204,d14ba857-2f13-4f43-8854-08e44526d60a,332aced9-283a-40a4-b98e-66d8bb2cac5f,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728430320,1728430320,1728430320.015,filled,1728430320.01,1728430320.015,62107.4
205,d14ba857-2f13-4f43-8854-08e44526d60a,42355ad5-7e89-4045-b4a2-5c085db33d67,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728431820,1728431820,1728431820.015,filled,1728431820.01,1728431820.015,62145.1
206,9d8a95fc-4136-4547-b9b1-e53461ab5fee,11c2c1e8-7b07-46fc-bd10-f87672f86296,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728433020,1728433020,1728433020.015,filled,1728433020.01,1728433020.015,62121.1
207,9d8a95fc-4136-4547-b9b1-e53461ab5fee,3bef5750-80c1-4959-8da0-8d31a1d13a82,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728433560,1728433560,1728433560.015,filled,1728433560.01,1728433560.015,62134.3
208,01052693-894c-4210-81ff-0cf2aa420eb0,46adae7f-199d-42d6-8fcf-e53ee7861c60,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728433680,1728433680,1728433680.015,filled,1728433680.01,1728433680.015,62185.2
209,01052693-894c-4210-81ff-0cf2aa420eb0,c11334ab-b756-4972-a3d5-aab9679fc98a,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728434280,1728434280,1728434280.015,filled,1728434280.01,1728434280.015,62002.5
210,567883ed-d956-4fae-8b3a-7aa0e2870fe2,7379ac23-4159-44e3-9257-a0d901a8dc6f,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728434940,1728434940,1728434940.015,filled,1728434940.01,1728434940.015,62131.5
211,567883ed-d956-4fae-8b3a-7aa0e2870fe2,84b9f790-2b36-478f-a51b-7b71c3df182f,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728438360,1728438360,1728438360.015,filled,1728438360.01,1728438360.015,62386.6
212,d89d744d-a8c0-4943-b5a9-153683f85355,5da76adb-b199-4054-bbbb-f65a910b7700,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728438960,1728438960,1728438960.015,filled,1728438960.01,1728438960.015,62424.1
213,d89d744d-a8c0-4943-b5a9-153683f85355,dd724a1f-5cde-4360-ae86-bdeec702086b,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728439380,1728439380,1728439380.015,filled,1728439380.01,1728439380.015,62304.2
214,61cc7e15-b6db-4980-b3ff-932bdc37a192,869254d7-785a-4ae1-afc6-b9a093203a1c,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728440100,1728440100,1728440100.015,filled,1728440100.01,1728440100.015,62292.7
215,61cc7e15-b6db-4980-b3ff-932bdc37a192,d2ef114d-aba7-469e-8774-9cd50f93f7cd,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728440220,1728440220,1728440220.015,filled,1728440220.01,1728440220.015,62265.0
216,5a7ad56f-f6ac-417b-9ba0-a4958bebf87a,3bfc9062-aa40-4a34-9830-c71fd92b7cba,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728440640,1728440640,1728440640.015,filled,1728440640.01,1728440640.015,62325.7
217,5a7ad56f-f6ac-417b-9ba0-a4958bebf87a,58695ef3-df95-4d6d-a462-b913ebcefaee,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728441000,1728441000,1728441000.015,filled,1728441000.01,1728441000.015,62278.9
218,c413b4b9-f386-4aca-a938-213dc4d8f8a3,beac9a0c-1d8e-49ea-8e18-7640e286272a,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728441660,1728441660,1728441660.015,filled,1728441660.01,1728441660.015,62294.5
219,c413b4b9-f386-4aca-a938-213dc4d8f8a3,8a7ba880-5fd5-444d-9e22-980a3056f670,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728442440,1728442440,1728442440.015,filled,1728442440.01,1728442440.015,62270.9
220,89a8d52a-c0b8-446b-89b9-b3fe1ade5c71,ad828949-8a1a-46d1-b2b9-917c0d1ce3aa,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728443160,1728443160,1728443160.015,filled,1728443160.01,1728443160.015,62218.1
221,89a8d52a-c0b8-446b-89b9-b3fe1ade5c71,abee4b97-1932-4fb6-8a47-adcc6eeb3821,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728443220,1728443220,1728443220.015,filled,1728443220.01,1728443220.015,62172.9
222,79a79c9c-a49a-4696-84e5-cdb2075b120d,6fca0b01-77b4-43f3-bbb2-397c48a816c9,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728444000,1728444000,1728444000.015,filled,1728444000.01,1728444000.015,62265.5
223,79a79c9c-a49a-4696-84e5-cdb2075b120d,68ee8312-8ba8-4aa1-9149-24d4c1d618f3,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728445860,1728445860,1728445860.015,filled,1728445860.01,1728445860.015,62322.9
224,f90a76b6-2deb-406f-9409-bec06cbabc15,cf339f2a-3e4a-4f94-b4b3-2b340d3c391c,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728446940,1728446940,1728446940.015,filled,1728446940.01,1728446940.015,62394.1
225,f90a76b6-2deb-406f-9409-bec06cbabc15,5cbcca6a-c79a-4ea3-b09b-1b42711d5991,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728447720,1728447720,1728447720.015,filled,1728447720.01,1728447720.015,62336.7
226,2dabb7fb-da44-46b7-b2cd-a395fb05440b,2d83043a-6080-48b4-b1f9-32021d83dddc,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728448320,1728448320,1728448320.015,filled,1728448320.01,1728448320.015,62369.9
227,2dabb7fb-da44-46b7-b2cd-a395fb05440b,0a75de56-cc2d-4131-be4e-1ff518a01398,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728449040,1728449040,1728449040.015,filled,1728449040.01,1728449040.015,62363.1
228,ce039572-ab71-4fcc-a6fc-a683119eb70d,de5ebb6c-3d32-4c23-8173-69e2809a47f9,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728449820,1728449820,1728449820.015,filled,1728449820.01,1728449820.015,62314.0
229,ce039572-ab71-4fcc-a6fc-a683119eb70d,bff042fb-98f2-4187-a0c5-1c1b936f22e4,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728450780,1728450780,1728450780.015,filled,1728450780.01,1728450780.015,62360.0
230,412d706b-c33c-4d5d-90a1-814cbd1252b0,36414727-ff40-4630-bdd4-615fbe658437,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728451080,1728451080,1728451080.015,filled,1728451080.01,1728451080.015,62395.0
231,412d706b-c33c-4d5d-90a1-814cbd1252b0,c31a0a25-953f-4425-b889-43dffaa82b9b,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728451860,1728451860,1728451860.015,filled,1728451860.01,1728451860.015,62394.9
232,b2a7e866-fe0d-4906-8d89-5ff29eadd471,bc295a56-7b23-45e9-b6fa-2c6dde923b32,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728452160,1728452160,1728452160.015,filled,1728452160.01,1728452160.015,62450.1
233,b2a7e866-fe0d-4906-8d89-5ff29eadd471,adba0e10-2a2b-4254-b60c-e1ca555959d6,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728452880,1728452880,1728452880.015,filled,1728452880.01,1728452880.015,62449.4
234,6aec6796-7e52-423e-9669-2894d0eaeba1,07ca21ac-31b9-4303-8851-f1b1a09aad1c,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728453180,1728453180,1728453180.015,filled,1728453180.01,1728453180.015,62470.2
235,6aec6796-7e52-423e-9669-2894d0eaeba1,b61e055c-4e91-4ede-ac10-8f109dc6bea9,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728454080,1728454080,1728454080.015,filled,1728454080.01,1728454080.015,62488.0
236,b89eeee6-f02e-4c22-9341-ef22d59d2194,2df57f0f-7a04-4f43-a130-1dfdd4f524e9,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728454560,1728454560,1728454560.015,filled,1728454560.01,1728454560.015,62508.6
237,b89eeee6-f02e-4c22-9341-ef22d59d2194,3219bd28-7441-409a-9625-8e26e7a851b1,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728454800,1728454800,1728454800.015,filled,1728454800.01,1728454800.015,62469.9
238,3fca697e-35b2-4023-bc1f-9fd74574de17,db850837-d791-40a0-8948-58199736b6db,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728455100,1728455100,1728455100.015,filled,1728455100.01,1728455100.015,62497.8
239,3fca697e-35b2-4023-bc1f-9fd74574de17,8aa067d0-44df-44a0-b9d6-9e65056c4702,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728455280,1728455280,1728455280.015,filled,1728455280.01,1728455280.015,62471.1
240,826cf154-a911-40d7-913c-3d7503584f65,2821999a-2d4c-4b46-ae0e-8cefdcb101e7,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728455400,1728455400,1728455400.015,filled,1728455400.01,1728455400.015,62478.8
241,826cf154-a911-40d7-913c-3d7503584f65,445cdea2-d546-4bc8-8941-37faf16fa4e4,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728455460,1728455460,1728455460.015,filled,1728455460.01,1728455460.015,62485.5
242,d8bb1b72-e936-419d-8d1a-2dc4d658a712,d61dbad7-6057-42db-87b3-ea8aa27764ba,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728456540,1728456540,1728456540.015,filled,1728456540.01,1728456540.015,62417.1
243,d8bb1b72-e936-419d-8d1a-2dc4d658a712,f8dd954a-2836-4bde-b9e2-3cf082a9728b,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728457200,1728457200,1728457200.015,filled,1728457200.01,1728457200.015,62405.0
244,7b250a1e-fa02-4630-8c82-a1279cdc415a,60f50496-e216-4b02-b39b-9f51fb9a87dd,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728459000,1728459000,1728459000.015,filled,1728459000.01,1728459000.015,62233.9
245,7b250a1e-fa02-4630-8c82-a1279cdc415a,abcfbae9-67d2-4c1c-b3e1-d66d4cfa2674,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728459960,1728459960,1728459960.015,filled,1728459960.01,1728459960.015,62229.0
246,062a5ac0-1f0d-4e45-aaee-d71fad4f609d,c4ced4a2-acad-43be-a145-549193e7503c,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728461820,1728461820,1728461820.015,filled,1728461820.01,1728461820.015,62200.1
247,062a5ac0-1f0d-4e45-aaee-d71fad4f609d,94541bc8-aef4-4435-b226-6d1c9bd9ba45,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728462180,1728462180,1728462180.015,filled,1728462180.01,1728462180.015,62130.1
248,bf7398f0-9b09-40d2-a3f1-75d7a8f560b6,f4d8c638-f176-4476-86db-379496d956af,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728463320,1728463320,1728463320.015,filled,1728463320.01,1728463320.015,62110.9
249,bf7398f0-9b09-40d2-a3f1-75d7a8f560b6,bc5093c6-0649-4db4-8395-e5a5f048ce49,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728463860,1728463860,1728463860.015,filled,1728463860.01,1728463860.015,62108.0
250,85208cbb-8997-451b-9ff0-1a882ff19831,a4a1b4f1-fa11-4b39-beac-5971a6fcadd0,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728464460,1728464460,1728464460.015,filled,1728464460.01,1728464460.015,62136.0
251,85208cbb-8997-451b-9ff0-1a882ff19831,5e6aea41-2d85-4e5b-a5f5-d071b3a5b675,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728465060,1728465060,1728465060.015,filled,1728465060.01,1728465060.015,62121.3
252,f126a38e-399a-496c-a8ee-440ef420df70,d5ff830f-4354-46aa-8b4e-017720af10a4,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728465720,1728465720,1728465720.015,filled,1728465720.01,1728465720.015,62186.9
253,f126a38e-399a-496c-a8ee-440ef420df70,04bd9a00-1d0f-48bc-8913-d08fd4bc34d6,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728466200,1728466200,1728466200.015,filled,1728466200.01,1728466200.015,62121.9
254,c4c17621-8c4a-414a-b07c-8ed29a111932,df6ab50a-3951-481b-8944-d8ae8885a1d3,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728466620,1728466620,1728466620.015,filled,1728466620.01,1728466620.015,62153.0
255,c4c17621-8c4a-414a-b07c-8ed29a111932,01cad413-55a3-41a8-8c5b-205aa78916c9,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728468300,1728468300,1728468300.015,filled,1728468300.01,1728468300.015,62229.3
256,7656c3a4-6d78-4829-b1dd-417d3bbc49ee,691b5cd1-c0d7-4e88-869c-1764d2208426,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728470640,1728470640,1728470640.015,filled,1728470640.01,1728470640.015,62071.8
257,7656c3a4-6d78-4829-b1dd-417d3bbc49ee,ef9686c9-b8f6-424f-a186-caf896e6bce6,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728471660,1728471660,1728471660.015,filled,1728471660.01,1728471660.015,62110.0
258,801335cd-5caf-4f53-91ed-5469c0bd1313,bde5e915-8202-4fdb-829b-897f57dabe64,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728472020,1728472020,1728472020.015,filled,1728472020.01,1728472020.015,62153.8
259,801335cd-5caf-4f53-91ed-5469c0bd1313,2225e480-e758-41dd-b78a-c44f33ae5fb2,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728472860,1728472860,1728472860.015,filled,1728472860.01,1728472860.015,62096.6
260,3ee2b89b-0a71-4a35-ae92-3cf371e96e78,1720f699-1163-4055-b793-3e6507351b1f,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728473520,1728473520,1728473520.015,filled,1728473520.01,1728473520.015,62142.0
261,3ee2b89b-0a71-4a35-ae92-3cf371e96e78,3aaedebc-9a83-442b-a592-3db6b40678a2,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728474120,1728474120,1728474120.015,filled,1728474120.01,1728474120.015,62126.8
262,f0d4b060-c9a1-4f68-bfcf-2f06c1911402,824f868b-f918-4bfa-8508-8c1a943bf38d,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728474420,1728474420,1728474420.015,filled,1728474420.01,1728474420.015,62169.9
263,f0d4b060-c9a1-4f68-bfcf-2f06c1911402,2929b91e-a203-4c12-9584-e42f949f34c5,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728475260,1728475260,1728475260.015,filled,1728475260.01,1728475260.015,62186.0
264,49f71d06-a77a-468c-b3b8-d40337e7938e,f88a5231-cc9b-48a5-98be-4c8895cdc177,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728475380,1728475380,1728475380.015,filled,1728475380.01,1728475380.015,62202.0
265,49f71d06-a77a-468c-b3b8-d40337e7938e,16074ccf-3575-42f0-896d-7be0de5da64f,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728475560,1728475560,1728475560.015,filled,1728475560.01,1728475560.015,62059.2
266,15e35c62-3a10-45ae-848a-5d69a84e051d,557d1d97-c129-42f1-97f2-760eba04798c,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728476400,1728476400,1728476400.015,filled,1728476400.01,1728476400.015,62119.0
267,15e35c62-3a10-45ae-848a-5d69a84e051d,f6962cbf-b21c-43b4-9751-4a57574c53cf,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728476640,1728476640,1728476640.015,filled,1728476640.01,1728476640.015,62052.1
268,8c342529-3526-4282-8137-a064c5ac7695,25d408e7-843f-4fc0-8b1a-fa0bbf799ed0,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728476940,1728476940,1728476940.015,filled,1728476940.01,1728476940.015,62115.4
269,8c342529-3526-4282-8137-a064c5ac7695,c3ab832d-5870-46ef-b75a-0896b451c8d7,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728477180,1728477180,1728477180.015,filled,1728477180.01,1728477180.015,62030.7
270,460bfaa5-d4ad-494b-b38c-b8536676d2e4,0729994f-b251-407a-a084-dbc2438ce375,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728478800,1728478800,1728478800.015,filled,1728478800.01,1728478800.015,61952.3
271,460bfaa5-d4ad-494b-b38c-b8536676d2e4,5118df5d-a610-4fc5-b715-a6706b1debc1,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728479400,1728479400,1728479400.015,filled,1728479400.01,1728479400.015,61822.5
272,bd509a11-6ecb-4f9f-8219-00b953bbe7b1,8986e63c-4d7f-4c7b-9cf4-a629fcb14e27,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728479760,1728479760,1728479760.015,filled,1728479760.01,1728479760.015,61900.1
273,bd509a11-6ecb-4f9f-8219-00b953bbe7b1,def9cf2d-b63f-4bb7-8bee-bf8bda86460d,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728480360,1728480360,1728480360.015,filled,1728480360.01,1728480360.015,61907.9
274,9d153e12-2caa-452b-83c2-89e087de0753,4245b62e-d9c0-4e5b-8b20-a76effec826a,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728621840,1728621840,1728621840.015,filled,1728621840.01,1728621840.015,60587.7
275,9d153e12-2caa-452b-83c2-89e087de0753,258b01a5-28de-45fa-856d-1689ecadcdee,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728623580,1728623580,1728623580.015,filled,1728623580.01,1728623580.015,60677.5
276,557e6f25-0ac0-4399-87ad-381a3d72847c,5f9f2989-9c7b-46b2-9bb5-8697eb7fc1c1,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728625020,1728625020,1728625020.015,filled,1728625020.01,1728625020.015,60590.1
277,557e6f25-0ac0-4399-87ad-381a3d72847c,82d83dc4-e249-4e02-a1ce-b13fedfce7f2,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728625620,1728625620,1728625620.015,filled,1728625620.01,1728625620.015,60561.4
278,ed8ad7fc-0ca4-4b3e-9a2d-b8251cbc4198,3533ea1a-20aa-4ac9-93eb-fb1805339246,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728626220,1728626220,1728626220.015,filled,1728626220.01,1728626220.015,60640.0
279,ed8ad7fc-0ca4-4b3e-9a2d-b8251cbc4198,99db8f87-e595-44dd-a213-9269e2de47b4,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728626640,1728626640,1728626640.015,filled,1728626640.01,1728626640.015,60599.1
