,bind_id,order_id,client_id,symbol,exchange,action,position,feature,expire,delay,target_price,operator,condition_expire,price,amount,current_timestamp,send_timestamp,receive_timestamp,status,last_timestamp,local_timestamp,execute_price
280,eb27ccc9-2270-48e4-a339-a652a5b510bc,8aee3a46-0780-4b69-90cb-4aac8edcbc5f,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728627660,1728627660,1728627660.015,filled,1728627660.01,1728627660.015,60595.8
281,eb27ccc9-2270-48e4-a339-a652a5b510bc,691ad668-09f6-4076-98c7-55d99dbf4c62,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728629340,1728629340,1728629340.015,filled,1728629340.01,1728629340.015,60821.2
282,8ee6fe41-a4ce-4048-aafa-4eb6de05ea3f,b71641c7-8d5a-4030-b9ec-dbbd59115929,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728630360,1728630360,1728630360.015,filled,1728630360.01,1728630360.015,60805.3
283,8ee6fe41-a4ce-4048-aafa-4eb6de05ea3f,04a526a3-5a9f-465f-8495-164416341437,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728631020,1728631020,1728631020.015,filled,1728631020.01,1728631020.015,60785.9
284,260673a0-6b89-4b0a-9fa9-657c7576b36e,d0418e4f-bb54-4e49-8ffa-3854d9539e5b,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728632460,1728632460,1728632460.015,filled,1728632460.01,1728632460.015,60790.0
285,260673a0-6b89-4b0a-9fa9-657c7576b36e,d8f383d2-afe3-4a6e-be4b-3edf7356c5eb,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728632700,1728632700,1728632700.015,filled,1728632700.01,1728632700.015,60709.6
286,c0f1741b-fed7-48fa-8750-22f24d194c96,10c61265-4e9d-4cc9-a08c-8fa49442461d,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728633780,1728633780,1728633780.015,filled,1728633780.01,1728633780.015,60702.1
287,c0f1741b-fed7-48fa-8750-22f24d194c96,1fea7942-c6fd-4ee4-8153-1f0f95cedc51,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728634440,1728634440,1728634440.015,filled,1728634440.01,1728634440.015,60680.9
288,507dee59-bf9b-4e6d-a98b-fe9f6f94a52e,b94bd484-4204-4ab2-abea-b9f5994940cd,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728634680,1728634680,1728634680.015,filled,1728634680.01,1728634680.015,60766.1
289,507dee59-bf9b-4e6d-a98b-fe9f6f94a52e,3fc72d6d-8657-412d-9281-f8eaa7f20dd9,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728635220,1728635220,1728635220.015,filled,1728635220.01,1728635220.015,60700.0
290,6349ac85-82e4-47cd-afeb-320bab04e532,cc7a9fed-193a-4851-a7ab-2544db84adfa,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728636540,1728636540,1728636540.015,filled,1728636540.01,1728636540.015,60679.5
291,6349ac85-82e4-47cd-afeb-320bab04e532,c5119fc4-421f-44e1-8df6-cd82c0922e54,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728637260,1728637260,1728637260.015,filled,1728637260.01,1728637260.015,60647.8
292,f86030bf-87f7-4185-a28f-21756cd34574,3d0bb321-91d5-44f9-9ba0-b6f93c6f7260,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728637440,1728637440,1728637440.015,filled,1728637440.01,1728637440.015,60696.3
293,f86030bf-87f7-4185-a28f-21756cd34574,0b32185f-4930-4a4c-b37b-4951fd8ea612,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728638700,1728638700,1728638700.015,filled,1728638700.01,1728638700.015,60815.5
294,c20b5dba-c887-4614-9af4-914a346223ea,7bdc05ce-1b10-46ff-8071-19490db70182,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728639300,1728639300,1728639300.015,filled,1728639300.01,1728639300.015,60825.2
295,c20b5dba-c887-4614-9af4-914a346223ea,4937529c-14df-4004-8526-eb989be62f73,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728639540,1728639540,1728639540.015,filled,1728639540.01,1728639540.015,60799.9
296,2cdcdbc4-4c7d-41c9-9474-4d978c75fdf0,75df9691-59f7-4d61-99ca-08a912a97173,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728639900,1728639900,1728639900.015,filled,1728639900.01,1728639900.015,60831.1
297,2cdcdbc4-4c7d-41c9-9474-4d978c75fdf0,bde6b0d5-f5a0-4c62-83d2-0623505d2434,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728641580,1728641580,1728641580.015,filled,1728641580.01,1728641580.015,61084.6
298,fd12faab-49b8-4058-947c-2961dfb2d06a,eef5e3af-867b-4fbb-816c-9e7e72d42fd8,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728642000,1728642000,1728642000.015,filled,1728642000.01,1728642000.015,61196.2
299,fd12faab-49b8-4058-947c-2961dfb2d06a,84b26d0f-26a5-4363-8056-278c8e86ebc4,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728642360,1728642360,1728642360.015,filled,1728642360.01,1728642360.015,61056.6
300,2aeb501a-32f3-42ac-9d4d-c6311bcb6a5f,39fadfb5-e012-40b8-9d07-c33ec43df339,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728643080,1728643080,1728643080.015,filled,1728643080.01,1728643080.015,61044.9
301,2aeb501a-32f3-42ac-9d4d-c6311bcb6a5f,0fdc7104-c742-4134-9184-8b341727a711,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728643620,1728643620,1728643620.015,filled,1728643620.01,1728643620.015,61037.6
302,4278a41a-a03b-432c-9f5e-87c85440116d,282324d7-152f-4460-b360-6ba411a3e74b,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728644040,1728644040,1728644040.015,filled,1728644040.01,1728644040.015,61094.7
303,4278a41a-a03b-432c-9f5e-87c85440116d,db944e5c-4ed5-4b47-8f44-111c24c04eed,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728644880,1728644880,1728644880.015,filled,1728644880.01,1728644880.015,61076.3
304,b5cfb0d5-59e4-4772-818f-6d575e645531,d88fdae7-5c8b-4804-8794-df4e437b73c6,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728645660,1728645660,1728645660.015,filled,1728645660.01,1728645660.015,61090.3
305,b5cfb0d5-59e4-4772-818f-6d575e645531,c03c0705-6b39-48f1-b72e-55ff3bb81a52,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728647100,1728647100,1728647100.015,filled,1728647100.01,1728647100.015,61138.9
306,0b787f0e-8ec9-432d-8ea4-ac93a992be96,dae55ff8-ffda-4b05-b101-234d467637a2,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728647340,1728647340,1728647340.015,filled,1728647340.01,1728647340.015,61187.9
307,0b787f0e-8ec9-432d-8ea4-ac93a992be96,4f31c0df-9bcd-475d-a20a-1210da9dee6e,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728647940,1728647940,1728647940.015,filled,1728647940.01,1728647940.015,61143.8
308,753f96ce-2256-4bde-89f2-cc0d771577c3,fed59fd7-dfe4-4577-a2f2-bf36b557ed90,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728648540,1728648540,1728648540.015,filled,1728648540.01,1728648540.015,61202.9
309,753f96ce-2256-4bde-89f2-cc0d771577c3,9dd6b745-c22a-43eb-a806-2502d8497a65,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728649080,1728649080,1728649080.015,filled,1728649080.01,1728649080.015,61176.0
310,33598775-b8b7-4988-ab1c-6b855d5b64a5,7a72f40d-7ecf-425a-b722-fc12a10da874,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728649740,1728649740,1728649740.015,filled,1728649740.01,1728649740.015,61245.0
311,33598775-b8b7-4988-ab1c-6b855d5b64a5,1326c5d9-b159-47a9-a7b8-8660cd72950d,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728650460,1728650460,1728650460.015,filled,1728650460.01,1728650460.015,61137.6
312,581777f2-6001-4f6c-88be-603db0701cb4,ba95e2e1-6f54-45cc-bc77-abc173e9376d,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728651120,1728651120,1728651120.015,filled,1728651120.01,1728651120.015,61238.2
313,581777f2-6001-4f6c-88be-603db0701cb4,9fbbc56c-f8f5-434a-b8ee-b376878eaa09,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728652380,1728652380,1728652380.015,filled,1728652380.01,1728652380.015,61298.8
314,1fec09e2-b05a-4f10-8e65-e5ffb17f4aac,a8f35dbb-8886-4817-9eeb-200fe9743a51,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728653100,1728653100,1728653100.015,filled,1728653100.01,1728653100.015,61339.0
315,1fec09e2-b05a-4f10-8e65-e5ffb17f4aac,7c524b26-c68f-4855-9eef-aca8cc612f93,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728654180,1728654180,1728654180.015,filled,1728654180.01,1728654180.015,61571.6
316,0cfc50d7-c748-49f8-b8f6-5e2d7bc13a88,66b7de88-6fc1-4ce9-bfbe-c0dcca6505ba,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728654720,1728654720,1728654720.015,filled,1728654720.01,1728654720.015,61619.3
317,0cfc50d7-c748-49f8-b8f6-5e2d7bc13a88,57c16cfc-5cba-4405-8d7a-d15d5770a937,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728656580,1728656580,1728656580.015,filled,1728656580.01,1728656580.015,61792.4
318,16a8c845-ae37-4252-abd7-cfa4ea8fe813,6b4c7294-fd94-4294-b740-f9cf0766acc1,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728656880,1728656880,1728656880.015,filled,1728656880.01,1728656880.015,61792.1
319,16a8c845-ae37-4252-abd7-cfa4ea8fe813,eca87812-20e5-4922-8fa2-0844039990c7,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728656940,1728656940,1728656940.015,filled,1728656940.01,1728656940.015,61806.4
320,9d9a6a45-e191-4127-b871-3ae2ea2ba9c7,903134e6-b8cd-45c3-9d02-0353f9845027,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728657540,1728657540,1728657540.015,filled,1728657540.01,1728657540.015,61795.9
321,9d9a6a45-e191-4127-b871-3ae2ea2ba9c7,a8d8ef5b-7d34-4dc3-9dce-1cd879c5ae88,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728657960,1728657960,1728657960.015,filled,1728657960.01,1728657960.015,61653.7
322,e5d2e959-da0a-4102-b9af-01777460f6b9,68ff1639-d4ee-4b53-b9ad-785ef88bffba,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728658500,1728658500,1728658500.015,filled,1728658500.01,1728658500.015,61749.0
323,e5d2e959-da0a-4102-b9af-01777460f6b9,37597591-f719-4137-85f6-471baf95b1a5,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728660300,1728660300,1728660300.015,filled,1728660300.01,1728660300.015,62032.0
324,482f256c-c800-4b3e-bd5d-6e7868dc7b62,6e1cdba2-ef06-49d8-864c-5ed1cdaeb23c,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728661620,1728661620,1728661620.015,filled,1728661620.01,1728661620.015,62060.0
325,482f256c-c800-4b3e-bd5d-6e7868dc7b62,75f1543b-1086-422e-9849-69ab24d5323f,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728662820,1728662820,1728662820.015,filled,1728662820.01,1728662820.015,62182.6
326,bea0e080-80e2-4b6c-af43-7d5861698ffe,bc500fc0-bef6-4f65-b999-ce21af0d1bcb,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728664080,1728664080,1728664080.015,filled,1728664080.01,1728664080.015,62221.7
327,bea0e080-80e2-4b6c-af43-7d5861698ffe,9ca70a63-a97e-444f-96fe-0c1dd039242a,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728665400,1728665400,1728665400.015,filled,1728665400.01,1728665400.015,62219.9
328,d4010e96-d646-4423-affe-322e92460721,683c4883-1ecc-4694-9cc6-46ba56f849c4,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728666060,1728666060,1728666060.015,filled,1728666060.01,1728666060.015,62254.6
329,d4010e96-d646-4423-affe-322e92460721,700d609a-4cf6-4cd9-bd86-b1babea71fdb,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728666660,1728666660,1728666660.015,filled,1728666660.01,1728666660.015,62199.1
330,5906d51b-2271-4307-afb0-f2f6dfc831fe,416a93bf-0324-4f65-9dcc-174e62242bf6,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728667320,1728667320,1728667320.015,filled,1728667320.01,1728667320.015,62251.6
331,5906d51b-2271-4307-afb0-f2f6dfc831fe,c006979b-bb8b-4bba-81e2-a2259663e2ad,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728669120,1728669120,1728669120.015,filled,1728669120.01,1728669120.015,62719.9
332,f925f8ee-514c-4e5d-b9af-205dd709af94,9039ff0b-943a-45e8-8fcc-7dfae2d002eb,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728669240,1728669240,1728669240.015,filled,1728669240.01,1728669240.015,62779.0
333,f925f8ee-514c-4e5d-b9af-205dd709af94,dcc75a72-b77d-43a4-b591-5397f5893be7,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728670080,1728670080,1728670080.015,filled,1728670080.01,1728670080.015,62806.3
334,ee173c0c-d0cf-4f79-9198-03b40e9d675d,b08e72cd-c5db-4216-affb-29d5cff3b2dc,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728671400,1728671400,1728671400.015,filled,1728671400.01,1728671400.015,62704.2
335,ee173c0c-d0cf-4f79-9198-03b40e9d675d,79c619d4-3f8f-4987-9ff8-a88718ff2618,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728672600,1728672600,1728672600.015,filled,1728672600.01,1728672600.015,62765.5
336,2afae0e5-504a-41b9-89a4-5560aee06cdc,972db298-8ef2-452c-a15b-e4d2ff9ef053,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728672960,1728672960,1728672960.015,filled,1728672960.01,1728672960.015,62841.5
337,2afae0e5-504a-41b9-89a4-5560aee06cdc,57129961-eb35-4ce4-967d-696b8334bb3d,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728674340,1728674340,1728674340.015,filled,1728674340.01,1728674340.015,63183.7
338,6b0c7c4c-b1bb-4410-93de-f1e92cde3ce5,7173e714-8299-4655-bf9d-8779498689d3,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728675780,1728675780,1728675780.015,filled,1728675780.01,1728675780.015,62941.6
339,6b0c7c4c-b1bb-4410-93de-f1e92cde3ce5,56dcaea1-7742-40ea-8c70-fcb7aa72633c,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728676320,1728676320,1728676320.015,filled,1728676320.01,1728676320.015,62901.0
340,50b73a35-556c-4dc8-a6b5-5e522621a2a3,c8fdcf79-d479-43d7-8e84-9316d16cc68a,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728676680,1728676680,1728676680.015,filled,1728676680.01,1728676680.015,62990.7
341,50b73a35-556c-4dc8-a6b5-5e522621a2a3,8e31acad-7cf4-4f34-84ee-6e9857f52cd0,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728677340,1728677340,1728677340.015,filled,1728677340.01,1728677340.015,62935.1
342,7eeaa7a6-a31a-450f-8307-86f625870085,69b95d72-16b7-4f7c-b983-139fa1b16712,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728678300,1728678300,1728678300.015,filled,1728678300.01,1728678300.015,62952.1
343,7eeaa7a6-a31a-450f-8307-86f625870085,a12aa35c-0c31-44f0-95b4-4606a1c06e32,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728678840,1728678840,1728678840.015,filled,1728678840.01,1728678840.015,62933.5
344,9cbb8509-5976-41c2-9f1f-abbb4c71eb7e,9defb56e-0968-4f96-80b2-1dcbee29bb90,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728679020,1728679020,1728679020.015,filled,1728679020.01,1728679020.015,62971.8
345,9cbb8509-5976-41c2-9f1f-abbb4c71eb7e,ba3edb6c-e9c9-4edb-888b-b63bcb2ba0e2,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728679680,1728679680,1728679680.015,filled,1728679680.01,1728679680.015,62955.6
346,b6082ec1-7b96-4fec-b059-2ead0fc8e0d7,52f4c6dd-cafa-4c57-9fb1-3d29eb56900a,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728679980,1728679980,1728679980.015,filled,1728679980.01,1728679980.015,62979.5
347,b6082ec1-7b96-4fec-b059-2ead0fc8e0d7,45a35dce-c891-46f8-a6ee-66978b581e7b,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728680220,1728680220,1728680220.015,filled,1728680220.01,1728680220.015,63006.9
348,47f901b8-a29b-4ad8-9187-e395b06099df,0093dc50-9584-4b9f-9a34-1d5011c01754,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728680280,1728680280,1728680280.015,filled,1728680280.01,1728680280.015,63001.4
349,47f901b8-a29b-4ad8-9187-e395b06099df,80b5287c-89b3-44b3-9277-6fefaedc6810,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728681300,1728681300,1728681300.015,filled,1728681300.01,1728681300.015,63009.4
350,8795e124-3bfc-4077-b27d-d5083041fd97,4be02983-24e6-44fc-856a-2b71081c2920,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728682020,1728682020,1728682020.015,filled,1728682020.01,1728682020.015,63027.1
351,8795e124-3bfc-4077-b27d-d5083041fd97,30d71ace-7886-4f1b-95d1-c971b4808421,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728682800,1728682800,1728682800.015,filled,1728682800.01,1728682800.015,62994.4
352,5d629ba6-48a2-46f7-847b-4f299af0f4d6,16c4d575-8557-44f8-bb33-0da768593373,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728686100,1728686100,1728686100.015,filled,1728686100.01,1728686100.015,62550.0
353,5d629ba6-48a2-46f7-847b-4f299af0f4d6,67bd00e6-ac61-4388-84a9-13bc4d37f316,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728686400,1728686400,1728686400.015,filled,1728686400.01,1728686400.015,62361.9
354,3960b180-098b-4ff2-9393-fddb3442d2d9,ca4dab62-cd5a-4b74-85f3-923d4d4d8ef5,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728687060,1728687060,1728687060.015,filled,1728687060.01,1728687060.015,62483.4
355,3960b180-098b-4ff2-9393-fddb3442d2d9,11adcbe7-2dbb-42f7-8711-d23d831f2b6a,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728687540,1728687540,1728687540.015,filled,1728687540.01,1728687540.015,62409.8
356,b42c5ae2-8af1-499a-a987-58673873fc18,404ece62-5d60-4bba-80d8-be6f6e36ac26,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728688080,1728688080,1728688080.015,filled,1728688080.01,1728688080.015,62477.5
357,b42c5ae2-8af1-499a-a987-58673873fc18,5c38a9bf-ee6c-4984-b285-34acfaebe00e,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728688980,1728688980,1728688980.015,filled,1728688980.01,1728688980.015,62530.0
358,2f2e9de4-0500-4be5-b315-2e16acf9cf56,1a93c243-b26c-4248-979d-6d3718c8622b,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728689640,1728689640,1728689640.015,filled,1728689640.01,1728689640.015,62520.8
359,2f2e9de4-0500-4be5-b315-2e16acf9cf56,e83a7278-484a-413e-abdd-1f6b8d0dbd7e,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728690060,1728690060,1728690060.015,filled,1728690060.01,1728690060.015,62458.0
360,09cb9de9-ad7e-47f8-af7a-472876d85f9d,0aeaf95f-11d8-465b-8beb-384641500dfa,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728691080,1728691080,1728691080.015,filled,1728691080.01,1728691080.015,62415.0
361,09cb9de9-ad7e-47f8-af7a-472876d85f9d,2b96f71c-3530-4f99-a08f-519b0f2f2309,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728693660,1728693660,1728693660.015,filled,1728693660.01,1728693660.015,62675.0
362,e0c973b5-9764-4cde-8642-a804e7e9c995,78d68188-97b8-42c3-bdca-af5982f10442,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728694740,1728694740,1728694740.015,filled,1728694740.01,1728694740.015,62856.0
363,e0c973b5-9764-4cde-8642-a804e7e9c995,ccd55ff6-a211-4a20-aa90-299d3279a180,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728695580,1728695580,1728695580.015,filled,1728695580.01,1728695580.015,62805.9
364,5bc440c1-5b1c-48dd-bc4a-124fd96fe24b,519596eb-3f96-4a2c-b68a-69b57f597434,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728696300,1728696300,1728696300.015,filled,1728696300.01,1728696300.015,62852.4
365,5bc440c1-5b1c-48dd-bc4a-124fd96fe24b,9d3f56a8-6543-4c65-ad19-148e8e61e1af,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728697080,1728697080,1728697080.015,filled,1728697080.01,1728697080.015,62800.4
366,2507cce4-57aa-4d1d-a78b-06c376b553a6,ca3fd67b-7b66-4067-b550-aa5bdfc10ad7,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728698700,1728698700,1728698700.015,filled,1728698700.01,1728698700.015,62703.0
367,2507cce4-57aa-4d1d-a78b-06c376b553a6,d9aed5d0-49ae-4d85-b777-63f2547e694c,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728699000,1728699000,1728699000.015,filled,1728699000.01,1728699000.015,62671.6
368,1b2f4f25-c3af-45cc-b0bb-0389fbcf26f7,d150ff1f-4cf3-46e0-a8e1-fb41ff70cf9e,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728701160,1728701160,1728701160.015,filled,1728701160.01,1728701160.015,62603.3
369,1b2f4f25-c3af-45cc-b0bb-0389fbcf26f7,5d1731be-1978-48c0-a65c-22499734cb57,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728701400,1728701400,1728701400.015,filled,1728701400.01,1728701400.015,62558.4
370,9207b5d5-aeda-4cbb-afd7-dfe045ad5cb4,4d96480d-4547-4a55-b88a-ed5ff2f5113f,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728702240,1728702240,1728702240.015,filled,1728702240.01,1728702240.015,62573.0
371,9207b5d5-aeda-4cbb-afd7-dfe045ad5cb4,8846da14-6153-4eff-8efb-9b80b52e85ba,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728703020,1728703020,1728703020.015,filled,1728703020.01,1728703020.015,62605.4
372,8419078b-6173-42b4-b447-603436927dc1,d981bfb9-8ec3-400e-b233-26da4766386b,,btc_usdt|binance_future,binance_future,open,long,,,,,,,,,1728703080,1728703080,1728703080.015,filled,1728703080.01,1728703080.015,62602.4
373,8419078b-6173-42b4-b447-603436927dc1,368c1489-f623-4417-90af-b7c9fcbbb66f,,btc_usdt|binance_future,binance_future,open,short,,,,,,,,,1728703260,1728703260,1728703260.015,filled,1728703260.01,1728703260.015,62500.0
